
The following have been reloaded with a version change:
  1) gcc/4.8.5 => gcc/9.3.0
total length of obj_total_path 52468
sub_scenes_list 1000
  0%|          | 0/1000 [00:00<?, ?it/s]Optimizing /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03636649/ed4f7f214ae7042cfcb8d8c6d4df8143/light_gs
Output folder: /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03636649/ed4f7f214ae7042cfcb8d8c6d4df8143/light_gs [03/07 21:36:53]
/cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03636649/ed4f7f214ae7042cfcb8d8c6d4df8143 [03/07 21:36:54]
Found transforms_train.json file, assuming Blender data set! [03/07 21:36:54]
Reading Training Transforms [03/07 21:36:54]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:36:54]
Reading Test Transforms [03/07 21:36:55]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:36:56]
##### loading pointcloud from mesh object ###### [03/07 21:36:56]
positions (8280, 3) colors (8280, 3) normals (8280, 3) [03/07 21:36:57]
Loading Training Cameras [03/07 21:36:57]
Loading Test Cameras [03/07 21:37:07]
Number of points at initialisation :  8280 [03/07 21:37:07]
Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:  36%|███▌      | 10730/30000 [03:23<06:17, 51.04it/s, Loss=0.0020651]
Training progress:  36%|███▌      | 10730/30000 [03:23<06:17, 51.04it/s, Loss=0.0017502]
Training progress:  36%|███▌      | 10740/30000 [03:23<06:18, 50.82it/s, Loss=0.0017502]
Training progress:  36%|███▌      | 10740/30000 [03:23<06:18, 50.82it/s, Loss=0.0020640]
Training progress:  36%|███▌      | 10750/30000 [03:23<06:20, 50.59it/s, Loss=0.0020640]
Training progress:  36%|███▌      | 10750/30000 [03:24<06:20, 50.59it/s, Loss=0.0018280]
Training progress:  36%|███▌      | 10760/30000 [03:24<06:20, 50.50it/s, Loss=0.0018280]
Training progress:  36%|███▌      | 10760/30000 [03:24<06:20, 50.50it/s, Loss=0.0018779]
Training progress:  36%|███▌      | 10770/30000 [03:24<06:18, 50.85it/s, Loss=0.0018779]
Training progress:  36%|███▌      | 10770/30000 [03:24<06:18, 50.85it/s, Loss=0.0019098]
Training progress:  36%|███▌      | 10780/30000 [03:24<06:18, 50.72it/s, Loss=0.0019098]
Training progress:  36%|███▌      | 10780/30000 [03:24<06:18, 50.72it/s, Loss=0.0018968]
Training progress:  36%|███▌      | 10790/30000 [03:24<06:17, 50.88it/s, Loss=0.0018968]
Training progress:  36%|███▌      | 10790/30000 [03:24<06:17, 50.88it/s, Loss=0.0018088]
Training progress:  36%|███▌      | 10800/30000 [03:24<06:16, 50.94it/s, Loss=0.0018088]
Training progress:  36%|███▌      | 10800/30000 [03:25<06:16, 50.94it/s, Loss=0.0019469]
Training progress:  36%|███▌      | 10810/30000 [03:25<06:15, 51.08it/s, Loss=0.0019469]
Training progress:  36%|███▌      | 10810/30000 [03:25<06:15, 51.08it/s, Loss=0.0017937]
Training progress:  36%|███▌      | 10820/30000 [03:25<06:17, 50.86it/s, Loss=0.0017937]
Training progress:  36%|███▌      | 10820/30000 [03:25<06:17, 50.86it/s, Loss=0.0017271]
Training progress:  36%|███▌      | 10830/30000 [03:25<06:16, 50.89it/s, Loss=0.0017271]
Training progress:  36%|███▌      | 10830/30000 [03:25<06:16, 50.89it/s, Loss=0.0018084]
Training progress:  36%|███▌      | 10840/30000 [03:25<06:16, 50.91it/s, Loss=0.0018084]
Training progress:  36%|███▌      | 10840/30000 [03:25<06:16, 50.91it/s, Loss=0.0017493]
Training progress:  36%|███▌      | 10850/30000 [03:25<06:15, 50.95it/s, Loss=0.0017493]
Training progress:  36%|███▌      | 10850/30000 [03:26<06:15, 50.95it/s, Loss=0.0016724]
Training progress:  36%|███▌      | 10860/30000 [03:26<06:16, 50.88it/s, Loss=0.0016724]
Training progress:  36%|███▌      | 10860/30000 [03:26<06:16, 50.88it/s, Loss=0.0017234]
Training progress:  36%|███▌      | 10870/30000 [03:26<06:19, 50.47it/s, Loss=0.0017234]
Training progress:  36%|███▌      | 10870/30000 [03:26<06:19, 50.47it/s, Loss=0.0015286]
Training progress:  36%|███▋      | 10880/30000 [03:26<06:17, 50.60it/s, Loss=0.0015286]
Training progress:  36%|███▋      | 10880/30000 [03:26<06:17, 50.60it/s, Loss=0.0017670]
Training progress:  36%|███▋      | 10890/30000 [03:26<06:19, 50.41it/s, Loss=0.0017670]
Training progress:  36%|███▋      | 10890/30000 [03:26<06:19, 50.41it/s, Loss=0.0017594]
Training progress:  36%|███▋      | 10900/30000 [03:26<06:17, 50.58it/s, Loss=0.0017594]
Training progress:  36%|███▋      | 10900/30000 [03:27<06:17, 50.58it/s, Loss=0.0018396]
Training progress:  36%|███▋      | 10910/30000 [03:27<06:14, 51.03it/s, Loss=0.0018396]
Training progress:  36%|███▋      | 10910/30000 [03:27<06:14, 51.03it/s, Loss=0.0018751]
Training progress:  36%|███▋      | 10920/30000 [03:27<06:12, 51.28it/s, Loss=0.0018751]
Training progress:  36%|███▋      | 10920/30000 [03:27<06:12, 51.28it/s, Loss=0.0017913]
Training progress:  36%|███▋      | 10930/30000 [03:27<06:13, 51.00it/s, Loss=0.0017913]
Training progress:  36%|███▋      | 10930/30000 [03:27<06:13, 51.00it/s, Loss=0.0018865]
Training progress:  36%|███▋      | 10940/30000 [03:27<06:13, 51.02it/s, Loss=0.0018865]
Training progress:  36%|███▋      | 10940/30000 [03:27<06:13, 51.02it/s, Loss=0.0018278]
Training progress:  36%|███▋      | 10950/30000 [03:27<06:13, 50.96it/s, Loss=0.0018278]
Training progress:  36%|███▋      | 10950/30000 [03:28<06:13, 50.96it/s, Loss=0.0018635]
Training progress:  37%|███▋      | 10960/30000 [03:28<06:14, 50.82it/s, Loss=0.0018635]
Training progress:  37%|███▋      | 10960/30000 [03:28<06:14, 50.82it/s, Loss=0.0016311]
Training progress:  37%|███▋      | 10970/30000 [03:28<06:12, 51.06it/s, Loss=0.0016311]
Training progress:  37%|███▋      | 10970/30000 [03:28<06:12, 51.06it/s, Loss=0.0016024]
Training progress:  37%|███▋      | 10980/30000 [03:28<06:13, 50.88it/s, Loss=0.0016024]
Training progress:  37%|███▋      | 10980/30000 [03:28<06:13, 50.88it/s, Loss=0.0016735]
Training progress:  37%|███▋      | 10990/30000 [03:28<06:14, 50.75it/s, Loss=0.0016735]
Training progress:  37%|███▋      | 10990/30000 [03:28<06:14, 50.75it/s, Loss=0.0017014]
Training progress:  37%|███▋      | 11000/30000 [03:28<06:16, 50.50it/s, Loss=0.0017014]
Training progress:  37%|███▋      | 11000/30000 [03:29<06:16, 50.50it/s, Loss=0.0018277]
Training progress:  37%|███▋      | 11010/30000 [03:29<06:13, 50.82it/s, Loss=0.0018277]
Training progress:  37%|███▋      | 11010/30000 [03:29<06:13, 50.82it/s, Loss=0.0019013]
Training progress:  37%|███▋      | 11020/30000 [03:29<06:13, 50.83it/s, Loss=0.0019013]
Training progress:  37%|███▋      | 11020/30000 [03:29<06:13, 50.83it/s, Loss=0.0018132]
Training progress:  37%|███▋      | 11030/30000 [03:29<06:13, 50.84it/s, Loss=0.0018132]
Training progress:  37%|███▋      | 11030/30000 [03:29<06:13, 50.84it/s, Loss=0.0017265]
Training progress:  37%|███▋      | 11040/30000 [03:29<06:12, 50.97it/s, Loss=0.0017265]
Training progress:  37%|███▋      | 11040/30000 [03:29<06:12, 50.97it/s, Loss=0.0017108]
Training progress:  37%|███▋      | 11050/30000 [03:29<06:10, 51.18it/s, Loss=0.0017108]
Training progress:  37%|███▋      | 11050/30000 [03:30<06:10, 51.18it/s, Loss=0.0017424]
Training progress:  37%|███▋      | 11060/30000 [03:30<06:10, 51.17it/s, Loss=0.0017424]
Training progress:  37%|███▋      | 11060/30000 [03:30<06:10, 51.17it/s, Loss=0.0018293]
Training progress:  37%|███▋      | 11070/30000 [03:30<06:11, 50.95it/s, Loss=0.0018293]
Training progress:  37%|███▋      | 11070/30000 [03:30<06:11, 50.95it/s, Loss=0.0016818]
Training progress:  37%|███▋      | 11080/30000 [03:30<06:13, 50.71it/s, Loss=0.0016818]
Training progress:  37%|███▋      | 11080/30000 [03:30<06:13, 50.71it/s, Loss=0.0016533]
Training progress:  37%|███▋      | 11090/30000 [03:30<06:12, 50.76it/s, Loss=0.0016533]
Training progress:  37%|███▋      | 11090/30000 [03:30<06:12, 50.76it/s, Loss=0.0017173]
Training progress:  37%|███▋      | 11100/30000 [03:30<06:12, 50.73it/s, Loss=0.0017173]
Training progress:  37%|███▋      | 11100/30000 [03:31<06:12, 50.73it/s, Loss=0.0017772]
Training progress:  37%|███▋      | 11110/30000 [03:31<06:11, 50.84it/s, Loss=0.0017772]
Training progress:  37%|███▋      | 11110/30000 [03:31<06:11, 50.84it/s, Loss=0.0016211]
Training progress:  37%|███▋      | 11120/30000 [03:31<06:14, 50.46it/s, Loss=0.0016211]
Training progress:  37%|███▋      | 11120/30000 [03:31<06:14, 50.46it/s, Loss=0.0017421]
Training progress:  37%|███▋      | 11130/30000 [03:31<06:16, 50.14it/s, Loss=0.0017421]
Training progress:  37%|███▋      | 11130/30000 [03:31<06:16, 50.14it/s, Loss=0.0022370]
Training progress:  37%|███▋      | 11140/30000 [03:31<06:15, 50.24it/s, Loss=0.0022370]
Training progress:  37%|███▋      | 11140/30000 [03:31<06:15, 50.24it/s, Loss=0.0015959]
Training progress:  37%|███▋      | 11150/30000 [03:31<06:13, 50.45it/s, Loss=0.0015959]
Training progress:  37%|███▋      | 11150/30000 [03:31<06:13, 50.45it/s, Loss=0.0018769]
Training progress:  37%|███▋      | 11160/30000 [03:31<06:11, 50.70it/s, Loss=0.0018769]
Training progress:  37%|███▋      | 11160/30000 [03:32<06:11, 50.70it/s, Loss=0.0017322]
Training progress:  37%|███▋      | 11170/30000 [03:32<06:11, 50.72it/s, Loss=0.0017322]
Training progress:  37%|███▋      | 11170/30000 [03:32<06:11, 50.72it/s, Loss=0.0017273]
Training progress:  37%|███▋      | 11180/30000 [03:32<06:11, 50.67it/s, Loss=0.0017273]
Training progress:  37%|███▋      | 11180/30000 [03:32<06:11, 50.67it/s, Loss=0.0016973]
Training progress:  37%|███▋      | 11190/30000 [03:32<06:14, 50.27it/s, Loss=0.0016973]
Training progress:  37%|███▋      | 11190/30000 [03:32<06:14, 50.27it/s, Loss=0.0017634]
Training progress:  37%|███▋      | 11200/30000 [03:32<06:12, 50.46it/s, Loss=0.0017634]
Training progress:  37%|███▋      | 11200/30000 [03:32<06:12, 50.46it/s, Loss=0.0016910]
Training progress:  37%|███▋      | 11210/30000 [03:32<06:11, 50.59it/s, Loss=0.0016910]
Training progress:  37%|███▋      | 11210/30000 [03:33<06:11, 50.59it/s, Loss=0.0018377]
Training progress:  37%|███▋      | 11220/30000 [03:33<06:11, 50.55it/s, Loss=0.0018377]
Training progress:  37%|███▋      | 11220/30000 [03:33<06:11, 50.55it/s, Loss=0.0017219]
Training progress:  37%|███▋      | 11230/30000 [03:33<06:12, 50.39it/s, Loss=0.0017219]
Training progress:  37%|███▋      | 11230/30000 [03:33<06:12, 50.39it/s, Loss=0.0016851]
Training progress:  37%|███▋      | 11240/30000 [03:33<06:13, 50.22it/s, Loss=0.0016851]
Training progress:  37%|███▋      | 11240/30000 [03:33<06:13, 50.22it/s, Loss=0.0020123]
Training progress:  38%|███▊      | 11250/30000 [03:33<06:11, 50.48it/s, Loss=0.0020123]
Training progress:  38%|███▊      | 11250/30000 [03:33<06:11, 50.48it/s, Loss=0.0017681]
Training progress:  38%|███▊      | 11260/30000 [03:33<06:09, 50.68it/s, Loss=0.0017681]
Training progress:  38%|███▊      | 11260/30000 [03:34<06:09, 50.68it/s, Loss=0.0018726]
Training progress:  38%|███▊      | 11270/30000 [03:34<06:10, 50.54it/s, Loss=0.0018726]
Training progress:  38%|███▊      | 11270/30000 [03:34<06:10, 50.54it/s, Loss=0.0016141]
Training progress:  38%|███▊      | 11280/30000 [03:34<06:09, 50.68it/s, Loss=0.0016141]
Training progress:  38%|███▊      | 11280/30000 [03:34<06:09, 50.68it/s, Loss=0.0018090]
Training progress:  38%|███▊      | 11290/30000 [03:34<06:06, 51.00it/s, Loss=0.0018090]
Training progress:  38%|███▊      | 11290/30000 [03:34<06:06, 51.00it/s, Loss=0.0016771]
Training progress:  38%|███▊      | 11300/30000 [03:34<06:08, 50.80it/s, Loss=0.0016771]
Training progress:  38%|███▊      | 11300/30000 [03:34<06:08, 50.80it/s, Loss=0.0019504]
Training progress:  38%|███▊      | 11310/30000 [03:34<06:05, 51.09it/s, Loss=0.0019504]
Training progress:  38%|███▊      | 11310/30000 [03:35<06:05, 51.09it/s, Loss=0.0017047]
Training progress:  38%|███▊      | 11320/30000 [03:35<06:06, 51.04it/s, Loss=0.0017047]
Training progress:  38%|███▊      | 11320/30000 [03:35<06:06, 51.04it/s, Loss=0.0017247]
Training progress:  38%|███▊      | 11330/30000 [03:35<06:07, 50.87it/s, Loss=0.0017247]
Training progress:  38%|███▊      | 11330/30000 [03:35<06:07, 50.87it/s, Loss=0.0019002]
Training progress:  38%|███▊      | 11340/30000 [03:35<06:06, 50.85it/s, Loss=0.0019002]
Training progress:  38%|███▊      | 11340/30000 [03:35<06:06, 50.85it/s, Loss=0.0017275]
Training progress:  38%|███▊      | 11350/30000 [03:35<06:35, 47.18it/s, Loss=0.0017275]
Training progress:  38%|███▊      | 11350/30000 [03:35<06:35, 47.18it/s, Loss=0.0017496]
Training progress:  38%|███▊      | 11360/30000 [03:35<06:28, 48.01it/s, Loss=0.0017496]
Training progress:  38%|███▊      | 11360/30000 [03:36<06:28, 48.01it/s, Loss=0.0017474]
Training progress:  38%|███▊      | 11370/30000 [03:36<06:22, 48.77it/s, Loss=0.0017474]
Training progress:  38%|███▊      | 11370/30000 [03:36<06:22, 48.77it/s, Loss=0.0014783]
Training progress:  38%|███▊      | 11380/30000 [03:36<06:32, 47.46it/s, Loss=0.0014783]
Training progress:  38%|███▊      | 11380/30000 [03:36<06:32, 47.46it/s, Loss=0.0015772]
Training progress:  38%|███▊      | 11390/30000 [03:36<06:25, 48.33it/s, Loss=0.0015772]
Training progress:  38%|███▊      | 11390/30000 [03:36<06:25, 48.33it/s, Loss=0.0017875]
Training progress:  38%|███▊      | 11400/30000 [03:36<06:20, 48.90it/s, Loss=0.0017875]
Training progress:  38%|███▊      | 11400/30000 [03:37<06:20, 48.90it/s, Loss=0.0016825]
Training progress:  38%|███▊      | 11410/30000 [03:37<06:16, 49.35it/s, Loss=0.0016825]
Training progress:  38%|███▊      | 11410/30000 [03:37<06:16, 49.35it/s, Loss=0.0017955]
Training progress:  38%|███▊      | 11420/30000 [03:37<06:13, 49.81it/s, Loss=0.0017955]
Training progress:  38%|███▊      | 11420/30000 [03:37<06:13, 49.81it/s, Loss=0.0017435]
Training progress:  38%|███▊      | 11430/30000 [03:37<06:10, 50.09it/s, Loss=0.0017435]
Training progress:  38%|███▊      | 11430/30000 [03:37<06:10, 50.09it/s, Loss=0.0016562]
Training progress:  38%|███▊      | 11440/30000 [03:37<06:10, 50.15it/s, Loss=0.0016562]
Training progress:  38%|███▊      | 11440/30000 [03:37<06:10, 50.15it/s, Loss=0.0016134]
Training progress:  38%|███▊      | 11450/30000 [03:37<06:11, 49.88it/s, Loss=0.0016134]
Training progress:  38%|███▊      | 11450/30000 [03:38<06:11, 49.88it/s, Loss=0.0016365]
Training progress:  38%|███▊      | 11460/30000 [03:38<06:09, 50.12it/s, Loss=0.0016365]
Training progress:  38%|███▊      | 11460/30000 [03:38<06:09, 50.12it/s, Loss=0.0015582]
Training progress:  38%|███▊      | 11470/30000 [03:38<06:11, 49.89it/s, Loss=0.0015582]
Training progress:  38%|███▊      | 11470/30000 [03:38<06:11, 49.89it/s, Loss=0.0016221]
Training progress:  38%|███▊      | 11480/30000 [03:38<06:12, 49.72it/s, Loss=0.0016221]
Training progress:  38%|███▊      | 11480/30000 [03:38<06:12, 49.72it/s, Loss=0.0015986]
Training progress:  38%|███▊      | 11490/30000 [03:38<06:10, 49.99it/s, Loss=0.0015986]
Training progress:  38%|███▊      | 11490/30000 [03:38<06:10, 49.99it/s, Loss=0.0016976]
Training progress:  38%|███▊      | 11500/30000 [03:38<06:12, 49.70it/s, Loss=0.0016976]
Training progress:  38%|███▊      | 11500/30000 [03:39<06:12, 49.70it/s, Loss=0.0015994]
Training progress:  38%|███▊      | 11510/30000 [03:39<06:10, 49.95it/s, Loss=0.0015994]
Training progress:  38%|███▊      | 11510/30000 [03:39<06:10, 49.95it/s, Loss=0.0018988]
Training progress:  38%|███▊      | 11520/30000 [03:39<06:07, 50.24it/s, Loss=0.0018988]
Training progress:  38%|███▊      | 11520/30000 [03:39<06:07, 50.24it/s, Loss=0.0016667]
Training progress:  38%|███▊      | 11530/30000 [03:39<06:07, 50.26it/s, Loss=0.0016667]
Training progress:  38%|███▊      | 11530/30000 [03:39<06:07, 50.26it/s, Loss=0.0015262]
Training progress:  38%|███▊      | 11540/30000 [03:39<06:08, 50.07it/s, Loss=0.0015262]
Training progress:  38%|███▊      | 11540/30000 [03:39<06:08, 50.07it/s, Loss=0.0016453]
Training progress:  38%|███▊      | 11550/30000 [03:39<06:08, 50.13it/s, Loss=0.0016453]
Training progress:  38%|███▊      | 11550/30000 [03:40<06:08, 50.13it/s, Loss=0.0018259]
Training progress:  39%|███▊      | 11560/30000 [03:40<06:08, 50.06it/s, Loss=0.0018259]
Training progress:  39%|███▊      | 11560/30000 [03:40<06:08, 50.06it/s, Loss=0.0016790]
Training progress:  39%|███▊      | 11570/30000 [03:40<06:09, 49.86it/s, Loss=0.0016790]
Training progress:  39%|███▊      | 11570/30000 [03:40<06:09, 49.86it/s, Loss=0.0015882]
Training progress:  39%|███▊      | 11580/30000 [03:40<06:07, 50.11it/s, Loss=0.0015882]
Training progress:  39%|███▊      | 11580/30000 [03:40<06:07, 50.11it/s, Loss=0.0017827]
Training progress:  39%|███▊      | 11590/30000 [03:40<06:07, 50.08it/s, Loss=0.0017827]
Training progress:  39%|███▊      | 11590/30000 [03:40<06:07, 50.08it/s, Loss=0.0014390]
Training progress:  39%|███▊      | 11600/30000 [03:40<06:07, 50.00it/s, Loss=0.0014390]
Training progress:  39%|███▊      | 11600/30000 [03:41<06:07, 50.00it/s, Loss=0.0018820]
Training progress:  39%|███▊      | 11610/30000 [03:41<06:05, 50.26it/s, Loss=0.0018820]
Training progress:  39%|███▊      | 11610/30000 [03:41<06:05, 50.26it/s, Loss=0.0017342]
Training progress:  39%|███▊      | 11620/30000 [03:41<06:06, 50.12it/s, Loss=0.0017342]
Training progress:  39%|███▊      | 11620/30000 [03:41<06:06, 50.12it/s, Loss=0.0017857]
Training progress:  39%|███▉      | 11630/30000 [03:41<06:07, 50.02it/s, Loss=0.0017857]
Training progress:  39%|███▉      | 11630/30000 [03:41<06:07, 50.02it/s, Loss=0.0014899]
Training progress:  39%|███▉      | 11640/30000 [03:41<06:07, 49.94it/s, Loss=0.0014899]
Training progress:  39%|███▉      | 11640/30000 [03:41<06:07, 49.94it/s, Loss=0.0017741]
Training progress:  39%|███▉      | 11650/30000 [03:41<06:09, 49.63it/s, Loss=0.0017741]
Training progress:  39%|███▉      | 11650/30000 [03:42<06:09, 49.63it/s, Loss=0.0018166]
Training progress:  39%|███▉      | 11660/30000 [03:42<06:08, 49.80it/s, Loss=0.0018166]
Training progress:  39%|███▉      | 11660/30000 [03:42<06:08, 49.80it/s, Loss=0.0015611]
Training progress:  39%|███▉      | 11670/30000 [03:42<06:07, 49.85it/s, Loss=0.0015611]
Training progress:  39%|███▉      | 11670/30000 [03:42<06:07, 49.85it/s, Loss=0.0017550]
Training progress:  39%|███▉      | 11680/30000 [03:42<06:07, 49.91it/s, Loss=0.0017550]
Training progress:  39%|███▉      | 11680/30000 [03:42<06:07, 49.91it/s, Loss=0.0015241]
Training progress:  39%|███▉      | 11690/30000 [03:42<06:05, 50.04it/s, Loss=0.0015241]
Training progress:  39%|███▉      | 11690/30000 [03:42<06:05, 50.04it/s, Loss=0.0016034]
Training progress:  39%|███▉      | 11700/30000 [03:42<06:04, 50.14it/s, Loss=0.0016034]
Training progress:  39%|███▉      | 11700/30000 [03:43<06:04, 50.14it/s, Loss=0.0017143]
Training progress:  39%|███▉      | 11710/30000 [03:43<06:03, 50.33it/s, Loss=0.0017143]
Training progress:  39%|███▉      | 11710/30000 [03:43<06:03, 50.33it/s, Loss=0.0016492]
Training progress:  39%|███▉      | 11720/30000 [03:43<06:05, 50.05it/s, Loss=0.0016492]
Training progress:  39%|███▉      | 11720/30000 [03:43<06:05, 50.05it/s, Loss=0.0015795]
Training progress:  39%|███▉      | 11730/30000 [03:43<06:04, 50.18it/s, Loss=0.0015795]
Training progress:  39%|███▉      | 11730/30000 [03:43<06:04, 50.18it/s, Loss=0.0015338]
Training progress:  39%|███▉      | 11740/30000 [03:43<06:05, 49.94it/s, Loss=0.0015338]
Training progress:  39%|███▉      | 11740/30000 [03:43<06:05, 49.94it/s, Loss=0.0015444]
Training progress:  39%|███▉      | 11750/30000 [03:43<06:04, 50.01it/s, Loss=0.0015444]
Training progress:  39%|███▉      | 11750/30000 [03:43<06:04, 50.01it/s, Loss=0.0017777]
Training progress:  39%|███▉      | 11760/30000 [03:44<06:02, 50.33it/s, Loss=0.0017777]
Training progress:  39%|███▉      | 11760/30000 [03:44<06:02, 50.33it/s, Loss=0.0016001]
