
The following have been reloaded with a version change:
  1) gcc/4.8.5 => gcc/9.3.0
total length of obj_total_path 52468
sub_scenes_list 1000
  0%|          | 0/1000 [00:00<?, ?it/s]Optimizing /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03001627/1d37a7fbe0810f963e83b2d32ed5f665/light_gs
Output folder: /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03001627/1d37a7fbe0810f963e83b2d32ed5f665/light_gs [03/07 22:07:25]
/cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03001627/1d37a7fbe0810f963e83b2d32ed5f665 [03/07 22:07:26]
Found transforms_train.json file, assuming Blender data set! [03/07 22:07:26]
Reading Training Transforms [03/07 22:07:26]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 22:07:26]
Reading Test Transforms [03/07 22:07:29]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 22:07:29]
##### loading pointcloud from mesh object ###### [03/07 22:07:29]
positions (186, 3) colors (186, 3) normals (186, 3) [03/07 22:07:30]
Loading Training Cameras [03/07 22:07:30]
Loading Test Cameras [03/07 22:07:42]
Number of points at initialisation :  186 [03/07 22:07:43]
Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:  57%|█████▋    | 17160/30000 [06:56<05:45, 37.16it/s, Loss=0.0017959]
Training progress:  57%|█████▋    | 17170/30000 [06:56<05:45, 37.15it/s, Loss=0.0017959]
Training progress:  57%|█████▋    | 17170/30000 [06:56<05:45, 37.15it/s, Loss=0.0017407]
Training progress:  57%|█████▋    | 17180/30000 [06:56<05:47, 36.89it/s, Loss=0.0017407]
Training progress:  57%|█████▋    | 17180/30000 [06:56<05:47, 36.89it/s, Loss=0.0020266]
Training progress:  57%|█████▋    | 17190/30000 [06:56<05:47, 36.84it/s, Loss=0.0020266]
Training progress:  57%|█████▋    | 17190/30000 [06:56<05:47, 36.84it/s, Loss=0.0018071]
Training progress:  57%|█████▋    | 17200/30000 [06:56<05:47, 36.83it/s, Loss=0.0018071]
Training progress:  57%|█████▋    | 17200/30000 [06:57<05:47, 36.83it/s, Loss=0.0021030]
Training progress:  57%|█████▋    | 17210/30000 [06:57<05:46, 36.88it/s, Loss=0.0021030]
Training progress:  57%|█████▋    | 17210/30000 [06:57<05:46, 36.88it/s, Loss=0.0018116]
Training progress:  57%|█████▋    | 17220/30000 [06:57<05:46, 36.87it/s, Loss=0.0018116]
Training progress:  57%|█████▋    | 17220/30000 [06:57<05:46, 36.87it/s, Loss=0.0026259]
Training progress:  57%|█████▋    | 17230/30000 [06:57<05:45, 36.95it/s, Loss=0.0026259]
Training progress:  57%|█████▋    | 17230/30000 [06:57<05:45, 36.95it/s, Loss=0.0020341]
Training progress:  57%|█████▋    | 17240/30000 [06:57<05:44, 37.06it/s, Loss=0.0020341]
Training progress:  57%|█████▋    | 17240/30000 [06:58<05:44, 37.06it/s, Loss=0.0017801]
Training progress:  57%|█████▊    | 17250/30000 [06:58<05:44, 37.05it/s, Loss=0.0017801]
Training progress:  57%|█████▊    | 17250/30000 [06:58<05:44, 37.05it/s, Loss=0.0020804]
Training progress:  58%|█████▊    | 17260/30000 [06:58<05:43, 37.11it/s, Loss=0.0020804]
Training progress:  58%|█████▊    | 17260/30000 [06:58<05:43, 37.11it/s, Loss=0.0020460]
Training progress:  58%|█████▊    | 17270/30000 [06:58<05:42, 37.18it/s, Loss=0.0020460]
Training progress:  58%|█████▊    | 17270/30000 [06:59<05:42, 37.18it/s, Loss=0.0020614]
Training progress:  58%|█████▊    | 17280/30000 [06:59<05:43, 37.04it/s, Loss=0.0020614]
Training progress:  58%|█████▊    | 17280/30000 [06:59<05:43, 37.04it/s, Loss=0.0017397]
Training progress:  58%|█████▊    | 17290/30000 [06:59<05:42, 37.12it/s, Loss=0.0017397]
Training progress:  58%|█████▊    | 17290/30000 [06:59<05:42, 37.12it/s, Loss=0.0018549]
Training progress:  58%|█████▊    | 17300/30000 [06:59<05:48, 36.43it/s, Loss=0.0018549]
Training progress:  58%|█████▊    | 17300/30000 [06:59<05:48, 36.43it/s, Loss=0.0018743]
Training progress:  58%|█████▊    | 17310/30000 [06:59<05:46, 36.67it/s, Loss=0.0018743]
Training progress:  58%|█████▊    | 17310/30000 [07:00<05:46, 36.67it/s, Loss=0.0018723]
Training progress:  58%|█████▊    | 17320/30000 [07:00<05:44, 36.76it/s, Loss=0.0018723]
Training progress:  58%|█████▊    | 17320/30000 [07:00<05:44, 36.76it/s, Loss=0.0017948]
Training progress:  58%|█████▊    | 17330/30000 [07:00<05:43, 36.85it/s, Loss=0.0017948]
Training progress:  58%|█████▊    | 17330/30000 [07:00<05:43, 36.85it/s, Loss=0.0020979]
Training progress:  58%|█████▊    | 17340/30000 [07:00<05:42, 37.02it/s, Loss=0.0020979]
Training progress:  58%|█████▊    | 17340/30000 [07:00<05:42, 37.02it/s, Loss=0.0022030]
Training progress:  58%|█████▊    | 17350/30000 [07:00<05:40, 37.13it/s, Loss=0.0022030]
Training progress:  58%|█████▊    | 17350/30000 [07:01<05:40, 37.13it/s, Loss=0.0021184]
Training progress:  58%|█████▊    | 17360/30000 [07:01<05:39, 37.19it/s, Loss=0.0021184]
Training progress:  58%|█████▊    | 17360/30000 [07:01<05:39, 37.19it/s, Loss=0.0016314]
Training progress:  58%|█████▊    | 17370/30000 [07:01<05:41, 37.03it/s, Loss=0.0016314]
Training progress:  58%|█████▊    | 17370/30000 [07:01<05:41, 37.03it/s, Loss=0.0016217]
Training progress:  58%|█████▊    | 17380/30000 [07:01<05:39, 37.13it/s, Loss=0.0016217]
Training progress:  58%|█████▊    | 17380/30000 [07:02<05:39, 37.13it/s, Loss=0.0018729]
Training progress:  58%|█████▊    | 17390/30000 [07:02<05:39, 37.15it/s, Loss=0.0018729]
Training progress:  58%|█████▊    | 17390/30000 [07:02<05:39, 37.15it/s, Loss=0.0018696]
Training progress:  58%|█████▊    | 17400/30000 [07:02<05:40, 37.00it/s, Loss=0.0018696]
Training progress:  58%|█████▊    | 17400/30000 [07:02<05:40, 37.00it/s, Loss=0.0018931]
Training progress:  58%|█████▊    | 17410/30000 [07:02<05:39, 37.10it/s, Loss=0.0018931]
Training progress:  58%|█████▊    | 17410/30000 [07:02<05:39, 37.10it/s, Loss=0.0021184]
Training progress:  58%|█████▊    | 17420/30000 [07:02<05:38, 37.17it/s, Loss=0.0021184]
Training progress:  58%|█████▊    | 17420/30000 [07:03<05:38, 37.17it/s, Loss=0.0017949]
Training progress:  58%|█████▊    | 17430/30000 [07:03<05:38, 37.14it/s, Loss=0.0017949]
Training progress:  58%|█████▊    | 17430/30000 [07:03<05:38, 37.14it/s, Loss=0.0016670]
Training progress:  58%|█████▊    | 17440/30000 [07:03<05:37, 37.18it/s, Loss=0.0016670]
Training progress:  58%|█████▊    | 17440/30000 [07:03<05:37, 37.18it/s, Loss=0.0020277]
Training progress:  58%|█████▊    | 17450/30000 [07:03<05:37, 37.22it/s, Loss=0.0020277]
Training progress:  58%|█████▊    | 17450/30000 [07:03<05:37, 37.22it/s, Loss=0.0019595]
Training progress:  58%|█████▊    | 17460/30000 [07:03<05:37, 37.17it/s, Loss=0.0019595]
Training progress:  58%|█████▊    | 17460/30000 [07:04<05:37, 37.17it/s, Loss=0.0017957]
Training progress:  58%|█████▊    | 17470/30000 [07:04<05:36, 37.28it/s, Loss=0.0017957]
Training progress:  58%|█████▊    | 17470/30000 [07:04<05:36, 37.28it/s, Loss=0.0020642]
Training progress:  58%|█████▊    | 17480/30000 [07:04<05:36, 37.21it/s, Loss=0.0020642]
Training progress:  58%|█████▊    | 17480/30000 [07:04<05:36, 37.21it/s, Loss=0.0018348]
Training progress:  58%|█████▊    | 17490/30000 [07:04<05:40, 36.79it/s, Loss=0.0018348]
Training progress:  58%|█████▊    | 17490/30000 [07:04<05:40, 36.79it/s, Loss=0.0018894]
Training progress:  58%|█████▊    | 17500/30000 [07:04<05:38, 36.97it/s, Loss=0.0018894]
Training progress:  58%|█████▊    | 17500/30000 [07:05<05:38, 36.97it/s, Loss=0.0022276]
Training progress:  58%|█████▊    | 17510/30000 [07:05<05:36, 37.09it/s, Loss=0.0022276]
Training progress:  58%|█████▊    | 17510/30000 [07:05<05:36, 37.09it/s, Loss=0.0019484]
Training progress:  58%|█████▊    | 17520/30000 [07:05<05:34, 37.27it/s, Loss=0.0019484]
Training progress:  58%|█████▊    | 17520/30000 [07:05<05:34, 37.27it/s, Loss=0.0019797]
Training progress:  58%|█████▊    | 17530/30000 [07:05<05:34, 37.32it/s, Loss=0.0019797]
Training progress:  58%|█████▊    | 17530/30000 [07:06<05:34, 37.32it/s, Loss=0.0017053]
Training progress:  58%|█████▊    | 17540/30000 [07:06<05:33, 37.31it/s, Loss=0.0017053]
Training progress:  58%|█████▊    | 17540/30000 [07:06<05:33, 37.31it/s, Loss=0.0020751]
Training progress:  58%|█████▊    | 17550/30000 [07:06<05:33, 37.31it/s, Loss=0.0020751]
Training progress:  58%|█████▊    | 17550/30000 [07:06<05:33, 37.31it/s, Loss=0.0018993]
Training progress:  59%|█████▊    | 17560/30000 [07:06<05:33, 37.32it/s, Loss=0.0018993]
Training progress:  59%|█████▊    | 17560/30000 [07:06<05:33, 37.32it/s, Loss=0.0018591]
Training progress:  59%|█████▊    | 17570/30000 [07:06<05:32, 37.36it/s, Loss=0.0018591]
Training progress:  59%|█████▊    | 17570/30000 [07:07<05:32, 37.36it/s, Loss=0.0024838]
Training progress:  59%|█████▊    | 17580/30000 [07:07<05:33, 37.28it/s, Loss=0.0024838]
Training progress:  59%|█████▊    | 17580/30000 [07:07<05:33, 37.28it/s, Loss=0.0020214]
Training progress:  59%|█████▊    | 17590/30000 [07:07<05:32, 37.29it/s, Loss=0.0020214]
Training progress:  59%|█████▊    | 17590/30000 [07:07<05:32, 37.29it/s, Loss=0.0017560]
Training progress:  59%|█████▊    | 17600/30000 [07:07<05:32, 37.34it/s, Loss=0.0017560]
Training progress:  59%|█████▊    | 17600/30000 [07:07<05:32, 37.34it/s, Loss=0.0019516]
Training progress:  59%|█████▊    | 17610/30000 [07:07<05:32, 37.29it/s, Loss=0.0019516]
Training progress:  59%|█████▊    | 17610/30000 [07:08<05:32, 37.29it/s, Loss=0.0019842]
Training progress:  59%|█████▊    | 17620/30000 [07:08<05:31, 37.33it/s, Loss=0.0019842]
Training progress:  59%|█████▊    | 17620/30000 [07:08<05:31, 37.33it/s, Loss=0.0018831]
Training progress:  59%|█████▉    | 17630/30000 [07:08<05:32, 37.26it/s, Loss=0.0018831]
Training progress:  59%|█████▉    | 17630/30000 [07:08<05:32, 37.26it/s, Loss=0.0018174]
Training progress:  59%|█████▉    | 17640/30000 [07:08<05:33, 37.11it/s, Loss=0.0018174]
Training progress:  59%|█████▉    | 17640/30000 [07:08<05:33, 37.11it/s, Loss=0.0020173]
Training progress:  59%|█████▉    | 17650/30000 [07:08<05:32, 37.09it/s, Loss=0.0020173]
Training progress:  59%|█████▉    | 17650/30000 [07:09<05:32, 37.09it/s, Loss=0.0017122]
Training progress:  59%|█████▉    | 17660/30000 [07:09<05:32, 37.07it/s, Loss=0.0017122]
Training progress:  59%|█████▉    | 17660/30000 [07:09<05:32, 37.07it/s, Loss=0.0018018]
Training progress:  59%|█████▉    | 17670/30000 [07:09<05:35, 36.73it/s, Loss=0.0018018]
Training progress:  59%|█████▉    | 17670/30000 [07:09<05:35, 36.73it/s, Loss=0.0017376]
Training progress:  59%|█████▉    | 17680/30000 [07:09<05:36, 36.59it/s, Loss=0.0017376]
Training progress:  59%|█████▉    | 17680/30000 [07:10<05:36, 36.59it/s, Loss=0.0018379]
Training progress:  59%|█████▉    | 17690/30000 [07:10<05:35, 36.65it/s, Loss=0.0018379]
Training progress:  59%|█████▉    | 17690/30000 [07:10<05:35, 36.65it/s, Loss=0.0017483]
Training progress:  59%|█████▉    | 17700/30000 [07:10<05:34, 36.79it/s, Loss=0.0017483]
Training progress:  59%|█████▉    | 17700/30000 [07:10<05:34, 36.79it/s, Loss=0.0018392]
Training progress:  59%|█████▉    | 17710/30000 [07:10<05:34, 36.75it/s, Loss=0.0018392]
Training progress:  59%|█████▉    | 17710/30000 [07:10<05:34, 36.75it/s, Loss=0.0015849]
Training progress:  59%|█████▉    | 17720/30000 [07:10<05:33, 36.78it/s, Loss=0.0015849]
Training progress:  59%|█████▉    | 17720/30000 [07:11<05:33, 36.78it/s, Loss=0.0016679]
Training progress:  59%|█████▉    | 17730/30000 [07:11<05:32, 36.85it/s, Loss=0.0016679]
Training progress:  59%|█████▉    | 17730/30000 [07:11<05:32, 36.85it/s, Loss=0.0018151]
Training progress:  59%|█████▉    | 17740/30000 [07:11<05:32, 36.89it/s, Loss=0.0018151]
Training progress:  59%|█████▉    | 17740/30000 [07:11<05:32, 36.89it/s, Loss=0.0021848]
Training progress:  59%|█████▉    | 17750/30000 [07:11<05:31, 36.92it/s, Loss=0.0021848]
Training progress:  59%|█████▉    | 17750/30000 [07:11<05:31, 36.92it/s, Loss=0.0017956]
Training progress:  59%|█████▉    | 17760/30000 [07:11<05:30, 36.99it/s, Loss=0.0017956]
Training progress:  59%|█████▉    | 17760/30000 [07:12<05:30, 36.99it/s, Loss=0.0018376]
Training progress:  59%|█████▉    | 17770/30000 [07:12<05:31, 36.87it/s, Loss=0.0018376]
Training progress:  59%|█████▉    | 17770/30000 [07:12<05:31, 36.87it/s, Loss=0.0020280]
Training progress:  59%|█████▉    | 17780/30000 [07:12<05:30, 36.97it/s, Loss=0.0020280]
Training progress:  59%|█████▉    | 17780/30000 [07:12<05:30, 36.97it/s, Loss=0.0017003]
Training progress:  59%|█████▉    | 17790/30000 [07:12<05:29, 37.04it/s, Loss=0.0017003]
Training progress:  59%|█████▉    | 17790/30000 [07:13<05:29, 37.04it/s, Loss=0.0017513]
Training progress:  59%|█████▉    | 17800/30000 [07:13<05:32, 36.67it/s, Loss=0.0017513]
Training progress:  59%|█████▉    | 17800/30000 [07:13<05:32, 36.67it/s, Loss=0.0016953]
Training progress:  59%|█████▉    | 17810/30000 [07:13<05:32, 36.68it/s, Loss=0.0016953]
Training progress:  59%|█████▉    | 17810/30000 [07:13<05:32, 36.68it/s, Loss=0.0019302]
Training progress:  59%|█████▉    | 17820/30000 [07:13<05:30, 36.83it/s, Loss=0.0019302]
Training progress:  59%|█████▉    | 17820/30000 [07:13<05:30, 36.83it/s, Loss=0.0021570]
Training progress:  59%|█████▉    | 17830/30000 [07:13<05:29, 36.99it/s, Loss=0.0021570]
Training progress:  59%|█████▉    | 17830/30000 [07:14<05:29, 36.99it/s, Loss=0.0017894]
Training progress:  59%|█████▉    | 17840/30000 [07:14<05:29, 36.90it/s, Loss=0.0017894]
Training progress:  59%|█████▉    | 17840/30000 [07:14<05:29, 36.90it/s, Loss=0.0019920]
Training progress:  60%|█████▉    | 17850/30000 [07:14<05:29, 36.88it/s, Loss=0.0019920]
Training progress:  60%|█████▉    | 17850/30000 [07:14<05:29, 36.88it/s, Loss=0.0016936]
Training progress:  60%|█████▉    | 17860/30000 [07:14<05:29, 36.89it/s, Loss=0.0016936]
Training progress:  60%|█████▉    | 17860/30000 [07:14<05:29, 36.89it/s, Loss=0.0017667]
Training progress:  60%|█████▉    | 17870/30000 [07:14<05:29, 36.80it/s, Loss=0.0017667]
Training progress:  60%|█████▉    | 17870/30000 [07:15<05:29, 36.80it/s, Loss=0.0017349]
Training progress:  60%|█████▉    | 17880/30000 [07:15<05:28, 36.87it/s, Loss=0.0017349]
Training progress:  60%|█████▉    | 17880/30000 [07:15<05:28, 36.87it/s, Loss=0.0017369]
Training progress:  60%|█████▉    | 17890/30000 [07:15<05:27, 37.01it/s, Loss=0.0017369]
Training progress:  60%|█████▉    | 17890/30000 [07:15<05:27, 37.01it/s, Loss=0.0016557]
Training progress:  60%|█████▉    | 17900/30000 [07:15<05:28, 36.85it/s, Loss=0.0016557]
Training progress:  60%|█████▉    | 17900/30000 [07:16<05:28, 36.85it/s, Loss=0.0018554]
Training progress:  60%|█████▉    | 17910/30000 [07:16<05:29, 36.71it/s, Loss=0.0018554]
Training progress:  60%|█████▉    | 17910/30000 [07:16<05:29, 36.71it/s, Loss=0.0017577]
Training progress:  60%|█████▉    | 17920/30000 [07:16<05:30, 36.53it/s, Loss=0.0017577]
Training progress:  60%|█████▉    | 17920/30000 [07:16<05:30, 36.53it/s, Loss=0.0019731]
Training progress:  60%|█████▉    | 17930/30000 [07:16<05:28, 36.71it/s, Loss=0.0019731]
Training progress:  60%|█████▉    | 17930/30000 [07:16<05:28, 36.71it/s, Loss=0.0021882]
Training progress:  60%|█████▉    | 17940/30000 [07:16<05:28, 36.75it/s, Loss=0.0021882]
Training progress:  60%|█████▉    | 17940/30000 [07:17<05:28, 36.75it/s, Loss=0.0020131]
Training progress:  60%|█████▉    | 17950/30000 [07:17<05:26, 36.91it/s, Loss=0.0020131]
Training progress:  60%|█████▉    | 17950/30000 [07:17<05:26, 36.91it/s, Loss=0.0018335]
Training progress:  60%|█████▉    | 17960/30000 [07:17<05:24, 37.05it/s, Loss=0.0018335]
Training progress:  60%|█████▉    | 17960/30000 [07:17<05:24, 37.05it/s, Loss=0.0016594]
Training progress:  60%|█████▉    | 17970/30000 [07:17<05:24, 37.12it/s, Loss=0.0016594]
Training progress:  60%|█████▉    | 17970/30000 [07:17<05:24, 37.12it/s, Loss=0.0019343]
Training progress:  60%|█████▉    | 17980/30000 [07:17<05:23, 37.15it/s, Loss=0.0019343]
Training progress:  60%|█████▉    | 17980/30000 [07:18<05:23, 37.15it/s, Loss=0.0017472]
Training progress:  60%|█████▉    | 17990/30000 [07:18<05:22, 37.25it/s, Loss=0.0017472]
Training progress:  60%|█████▉    | 17990/30000 [07:18<05:22, 37.25it/s, Loss=0.0020205]
Training progress:  60%|██████    | 18000/30000 [07:18<05:21, 37.28it/s, Loss=0.0020205]
Training progress:  60%|██████    | 18000/30000 [07:18<05:21, 37.28it/s, Loss=0.0018121]
Training progress:  60%|██████    | 18010/30000 [07:18<05:22, 37.19it/s, Loss=0.0018121]
Training progress:  60%|██████    | 18010/30000 [07:19<05:22, 37.19it/s, Loss=0.0024081]
Training progress:  60%|██████    | 18020/30000 [07:19<05:21, 37.23it/s, Loss=0.0024081]
Training progress:  60%|██████    | 18020/30000 [07:19<05:21, 37.23it/s, Loss=0.0018935]
Training progress:  60%|██████    | 18030/30000 [07:19<05:21, 37.23it/s, Loss=0.0018935]
Training progress:  60%|██████    | 18030/30000 [07:19<05:21, 37.23it/s, Loss=0.0016121]
Training progress:  60%|██████    | 18040/30000 [07:19<05:22, 37.12it/s, Loss=0.0016121]
Training progress:  60%|██████    | 18040/30000 [07:19<05:22, 37.12it/s, Loss=0.0018305]
Training progress:  60%|██████    | 18050/30000 [07:19<05:25, 36.76it/s, Loss=0.0018305]
Training progress:  60%|██████    | 18050/30000 [07:20<05:25, 36.76it/s, Loss=0.0016894]
Training progress:  60%|██████    | 18060/30000 [07:20<05:26, 36.57it/s, Loss=0.0016894]
Training progress:  60%|██████    | 18060/30000 [07:20<05:26, 36.57it/s, Loss=0.0018344]
Training progress:  60%|██████    | 18070/30000 [07:20<05:26, 36.53it/s, Loss=0.0018344]
Training progress:  60%|██████    | 18070/30000 [07:20<05:26, 36.53it/s, Loss=0.0021453]
Training progress:  60%|██████    | 18080/30000 [07:20<05:24, 36.69it/s, Loss=0.0021453]
Training progress:  60%|██████    | 18080/30000 [07:20<05:24, 36.69it/s, Loss=0.0018181]
Training progress:  60%|██████    | 18090/30000 [07:20<05:24, 36.71it/s, Loss=0.0018181]
Training progress:  60%|██████    | 18090/30000 [07:21<05:24, 36.71it/s, Loss=0.0016410]
Training progress:  60%|██████    | 18100/30000 [07:21<05:22, 36.88it/s, Loss=0.0016410]
Training progress:  60%|██████    | 18100/30000 [07:21<05:22, 36.88it/s, Loss=0.0018538]
Training progress:  60%|██████    | 18110/30000 [07:21<05:21, 36.94it/s, Loss=0.0018538]
Training progress:  60%|██████    | 18110/30000 [07:21<05:21, 36.94it/s, Loss=0.0017812]
Training progress:  60%|██████    | 18120/30000 [07:21<05:21, 37.00it/s, Loss=0.0017812]
Training progress:  60%|██████    | 18120/30000 [07:22<05:21, 37.00it/s, Loss=0.0018026]
