
The following have been reloaded with a version change:
  1) gcc/4.8.5 => gcc/9.3.0
total length of obj_total_path 52468
sub_scenes_list 1000
  0%|          | 0/1000 [00:00<?, ?it/s]Optimizing /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/02933112/77ead277434621b5343087e1efdee691/light_gs
Output folder: /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/02933112/77ead277434621b5343087e1efdee691/light_gs [03/07 21:14:06]
/cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/02933112/77ead277434621b5343087e1efdee691 [03/07 21:14:06]
Found transforms_train.json file, assuming Blender data set! [03/07 21:14:06]
Reading Training Transforms [03/07 21:14:06]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:14:06]
Reading Test Transforms [03/07 21:14:07]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:14:07]
##### loading pointcloud from mesh object ###### [03/07 21:14:07]
positions (24287, 3) colors (24287, 3) normals (24287, 3) [03/07 21:14:07]
Loading Training Cameras [03/07 21:14:08]
Loading Test Cameras [03/07 21:14:08]
Number of points at initialisation :  24287 [03/07 21:14:08]
Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:  80%|███████▉  | 23970/30000 [09:40<02:58, 33.78it/s, Loss=0.0017390]
Training progress:  80%|███████▉  | 23980/30000 [09:40<02:53, 34.67it/s, Loss=0.0017390]
Training progress:  80%|███████▉  | 23980/30000 [09:40<02:53, 34.67it/s, Loss=0.0018439]
Training progress:  80%|███████▉  | 23990/30000 [09:40<02:50, 35.35it/s, Loss=0.0018439]
Training progress:  80%|███████▉  | 23990/30000 [09:41<02:50, 35.35it/s, Loss=0.0015984]
Training progress:  80%|████████  | 24000/30000 [09:41<02:47, 35.86it/s, Loss=0.0015984]ic| import_score.shape: torch.Size([46386])

Training progress:  80%|████████  | 24000/30000 [09:45<02:47, 35.86it/s, Loss=0.0029301]
Training progress:  80%|████████  | 24010/30000 [09:45<14:50,  6.72it/s, Loss=0.0029301]
Training progress:  80%|████████  | 24010/30000 [09:45<14:50,  6.72it/s, Loss=0.0024310]
Training progress:  80%|████████  | 24020/30000 [09:45<11:11,  8.91it/s, Loss=0.0024310]
Training progress:  80%|████████  | 24020/30000 [09:46<11:11,  8.91it/s, Loss=0.0020425]
Training progress:  80%|████████  | 24030/30000 [09:46<08:37, 11.54it/s, Loss=0.0020425]
Training progress:  80%|████████  | 24030/30000 [09:46<08:37, 11.54it/s, Loss=0.0023405]
Training progress:  80%|████████  | 24040/30000 [09:46<06:49, 14.56it/s, Loss=0.0023405]
Training progress:  80%|████████  | 24040/30000 [09:46<06:49, 14.56it/s, Loss=0.0020497]
Training progress:  80%|████████  | 24050/30000 [09:46<05:34, 17.80it/s, Loss=0.0020497]
Training progress:  80%|████████  | 24050/30000 [09:46<05:34, 17.80it/s, Loss=0.0019353]
Training progress:  80%|████████  | 24060/30000 [09:46<04:41, 21.08it/s, Loss=0.0019353]
Training progress:  80%|████████  | 24060/30000 [09:47<04:41, 21.08it/s, Loss=0.0020785]
Training progress:  80%|████████  | 24070/30000 [09:47<04:04, 24.24it/s, Loss=0.0020785]
Training progress:  80%|████████  | 24070/30000 [09:47<04:04, 24.24it/s, Loss=0.0026122]
Training progress:  80%|████████  | 24080/30000 [09:47<03:38, 27.06it/s, Loss=0.0026122]
Training progress:  80%|████████  | 24080/30000 [09:47<03:38, 27.06it/s, Loss=0.0023047]
Training progress:  80%|████████  | 24090/30000 [09:47<03:23, 29.10it/s, Loss=0.0023047]
Training progress:  80%|████████  | 24090/30000 [09:47<03:23, 29.10it/s, Loss=0.0020938]
Training progress:  80%|████████  | 24100/30000 [09:47<03:10, 31.03it/s, Loss=0.0020938]
Training progress:  80%|████████  | 24100/30000 [09:48<03:10, 31.03it/s, Loss=0.0022211]
Training progress:  80%|████████  | 24110/30000 [09:48<03:00, 32.64it/s, Loss=0.0022211]
Training progress:  80%|████████  | 24110/30000 [09:48<03:00, 32.64it/s, Loss=0.0024396]
Training progress:  80%|████████  | 24120/30000 [09:48<02:53, 33.88it/s, Loss=0.0024396]
Training progress:  80%|████████  | 24120/30000 [09:48<02:53, 33.88it/s, Loss=0.0020308]
Training progress:  80%|████████  | 24130/30000 [09:48<02:48, 34.77it/s, Loss=0.0020308]
Training progress:  80%|████████  | 24130/30000 [09:49<02:48, 34.77it/s, Loss=0.0017633]
Training progress:  80%|████████  | 24140/30000 [09:49<02:45, 35.47it/s, Loss=0.0017633]
Training progress:  80%|████████  | 24140/30000 [09:49<02:45, 35.47it/s, Loss=0.0020441]
Training progress:  80%|████████  | 24150/30000 [09:49<02:42, 35.97it/s, Loss=0.0020441]
Training progress:  80%|████████  | 24150/30000 [09:49<02:42, 35.97it/s, Loss=0.0020282]
Training progress:  81%|████████  | 24160/30000 [09:49<02:40, 36.33it/s, Loss=0.0020282]
Training progress:  81%|████████  | 24160/30000 [09:49<02:40, 36.33it/s, Loss=0.0023606]
Training progress:  81%|████████  | 24170/30000 [09:49<02:39, 36.57it/s, Loss=0.0023606]
Training progress:  81%|████████  | 24170/30000 [09:50<02:39, 36.57it/s, Loss=0.0020943]
Training progress:  81%|████████  | 24180/30000 [09:50<02:38, 36.80it/s, Loss=0.0020943]
Training progress:  81%|████████  | 24180/30000 [09:50<02:38, 36.80it/s, Loss=0.0021204]
Training progress:  81%|████████  | 24190/30000 [09:50<02:37, 36.97it/s, Loss=0.0021204]
Training progress:  81%|████████  | 24190/30000 [09:50<02:37, 36.97it/s, Loss=0.0022356]
Training progress:  81%|████████  | 24200/30000 [09:50<02:37, 36.77it/s, Loss=0.0022356]
Training progress:  81%|████████  | 24200/30000 [09:50<02:37, 36.77it/s, Loss=0.0020066]
Training progress:  81%|████████  | 24210/30000 [09:50<02:37, 36.78it/s, Loss=0.0020066]
Training progress:  81%|████████  | 24210/30000 [09:51<02:37, 36.78it/s, Loss=0.0021536]
Training progress:  81%|████████  | 24220/30000 [09:51<02:36, 36.89it/s, Loss=0.0021536]
Training progress:  81%|████████  | 24220/30000 [09:51<02:36, 36.89it/s, Loss=0.0020207]
Training progress:  81%|████████  | 24230/30000 [09:51<02:36, 36.95it/s, Loss=0.0020207]
Training progress:  81%|████████  | 24230/30000 [09:51<02:36, 36.95it/s, Loss=0.0020347]
Training progress:  81%|████████  | 24240/30000 [09:51<02:35, 36.96it/s, Loss=0.0020347]
Training progress:  81%|████████  | 24240/30000 [09:52<02:35, 36.96it/s, Loss=0.0021924]
Training progress:  81%|████████  | 24250/30000 [09:52<02:35, 36.96it/s, Loss=0.0021924]
Training progress:  81%|████████  | 24250/30000 [09:52<02:35, 36.96it/s, Loss=0.0020403]
Training progress:  81%|████████  | 24260/30000 [09:52<02:35, 37.01it/s, Loss=0.0020403]
Training progress:  81%|████████  | 24260/30000 [09:52<02:35, 37.01it/s, Loss=0.0019624]
Training progress:  81%|████████  | 24270/30000 [09:52<02:35, 36.92it/s, Loss=0.0019624]
Training progress:  81%|████████  | 24270/30000 [09:52<02:35, 36.92it/s, Loss=0.0020912]
Training progress:  81%|████████  | 24280/30000 [09:52<02:34, 36.92it/s, Loss=0.0020912]
Training progress:  81%|████████  | 24280/30000 [09:53<02:34, 36.92it/s, Loss=0.0020765]
Training progress:  81%|████████  | 24290/30000 [09:53<02:34, 36.96it/s, Loss=0.0020765]
Training progress:  81%|████████  | 24290/30000 [09:53<02:34, 36.96it/s, Loss=0.0023649]
Training progress:  81%|████████  | 24300/30000 [09:53<02:34, 36.96it/s, Loss=0.0023649]
Training progress:  81%|████████  | 24300/30000 [09:53<02:34, 36.96it/s, Loss=0.0019465]
Training progress:  81%|████████  | 24310/30000 [09:53<02:34, 36.93it/s, Loss=0.0019465]
Training progress:  81%|████████  | 24310/30000 [09:53<02:34, 36.93it/s, Loss=0.0020799]
Training progress:  81%|████████  | 24320/30000 [09:53<02:33, 36.96it/s, Loss=0.0020799]
Training progress:  81%|████████  | 24320/30000 [09:54<02:33, 36.96it/s, Loss=0.0021973]
Training progress:  81%|████████  | 24330/30000 [09:54<02:33, 36.96it/s, Loss=0.0021973]
Training progress:  81%|████████  | 24330/30000 [09:54<02:33, 36.96it/s, Loss=0.0021369]
Training progress:  81%|████████  | 24340/30000 [09:54<02:32, 37.04it/s, Loss=0.0021369]
Training progress:  81%|████████  | 24340/30000 [09:54<02:32, 37.04it/s, Loss=0.0022451]
Training progress:  81%|████████  | 24350/30000 [09:54<02:32, 37.06it/s, Loss=0.0022451]
Training progress:  81%|████████  | 24350/30000 [09:54<02:32, 37.06it/s, Loss=0.0022537]
Training progress:  81%|████████  | 24360/30000 [09:54<02:31, 37.11it/s, Loss=0.0022537]
Training progress:  81%|████████  | 24360/30000 [09:55<02:31, 37.11it/s, Loss=0.0022196]
Training progress:  81%|████████  | 24370/30000 [09:55<02:31, 37.18it/s, Loss=0.0022196]
Training progress:  81%|████████  | 24370/30000 [09:55<02:31, 37.18it/s, Loss=0.0021879]
Training progress:  81%|████████▏ | 24380/30000 [09:55<02:31, 37.13it/s, Loss=0.0021879]
Training progress:  81%|████████▏ | 24380/30000 [09:55<02:31, 37.13it/s, Loss=0.0018235]
Training progress:  81%|████████▏ | 24390/30000 [09:55<02:31, 37.08it/s, Loss=0.0018235]
Training progress:  81%|████████▏ | 24390/30000 [09:56<02:31, 37.08it/s, Loss=0.0020372]
Training progress:  81%|████████▏ | 24400/30000 [09:56<02:31, 37.02it/s, Loss=0.0020372]
Training progress:  81%|████████▏ | 24400/30000 [09:56<02:31, 37.02it/s, Loss=0.0021084]
Training progress:  81%|████████▏ | 24410/30000 [09:56<02:30, 37.03it/s, Loss=0.0021084]
Training progress:  81%|████████▏ | 24410/30000 [09:56<02:30, 37.03it/s, Loss=0.0018505]
Training progress:  81%|████████▏ | 24420/30000 [09:56<02:30, 37.04it/s, Loss=0.0018505]
Training progress:  81%|████████▏ | 24420/30000 [09:56<02:30, 37.04it/s, Loss=0.0016803]
Training progress:  81%|████████▏ | 24430/30000 [09:56<02:30, 37.06it/s, Loss=0.0016803]
Training progress:  81%|████████▏ | 24430/30000 [09:57<02:30, 37.06it/s, Loss=0.0020701]
Training progress:  81%|████████▏ | 24440/30000 [09:57<02:30, 37.04it/s, Loss=0.0020701]
Training progress:  81%|████████▏ | 24440/30000 [09:57<02:30, 37.04it/s, Loss=0.0018984]
Training progress:  82%|████████▏ | 24450/30000 [09:57<02:30, 36.98it/s, Loss=0.0018984]
Training progress:  82%|████████▏ | 24450/30000 [09:57<02:30, 36.98it/s, Loss=0.0020222]
Training progress:  82%|████████▏ | 24460/30000 [09:57<02:30, 36.91it/s, Loss=0.0020222]
Training progress:  82%|████████▏ | 24460/30000 [09:57<02:30, 36.91it/s, Loss=0.0019978]
Training progress:  82%|████████▏ | 24470/30000 [09:57<02:29, 36.99it/s, Loss=0.0019978]
Training progress:  82%|████████▏ | 24470/30000 [09:58<02:29, 36.99it/s, Loss=0.0020426]
Training progress:  82%|████████▏ | 24480/30000 [09:58<02:29, 37.03it/s, Loss=0.0020426]
Training progress:  82%|████████▏ | 24480/30000 [09:58<02:29, 37.03it/s, Loss=0.0023651]
Training progress:  82%|████████▏ | 24490/30000 [09:58<02:28, 37.03it/s, Loss=0.0023651]
Training progress:  82%|████████▏ | 24490/30000 [09:58<02:28, 37.03it/s, Loss=0.0020733]
Training progress:  82%|████████▏ | 24500/30000 [09:58<02:28, 37.03it/s, Loss=0.0020733]
Training progress:  82%|████████▏ | 24500/30000 [09:59<02:28, 37.03it/s, Loss=0.0020201]
Training progress:  82%|████████▏ | 24510/30000 [09:59<02:28, 37.06it/s, Loss=0.0020201]
Training progress:  82%|████████▏ | 24510/30000 [09:59<02:28, 37.06it/s, Loss=0.0018827]
Training progress:  82%|████████▏ | 24520/30000 [09:59<02:27, 37.05it/s, Loss=0.0018827]
Training progress:  82%|████████▏ | 24520/30000 [09:59<02:27, 37.05it/s, Loss=0.0021899]
Training progress:  82%|████████▏ | 24530/30000 [09:59<02:27, 37.08it/s, Loss=0.0021899]
Training progress:  82%|████████▏ | 24530/30000 [09:59<02:27, 37.08it/s, Loss=0.0021165]
Training progress:  82%|████████▏ | 24540/30000 [09:59<02:27, 37.06it/s, Loss=0.0021165]
Training progress:  82%|████████▏ | 24540/30000 [10:00<02:27, 37.06it/s, Loss=0.0023158]
Training progress:  82%|████████▏ | 24550/30000 [10:00<02:26, 37.09it/s, Loss=0.0023158]
Training progress:  82%|████████▏ | 24550/30000 [10:00<02:26, 37.09it/s, Loss=0.0020903]
Training progress:  82%|████████▏ | 24560/30000 [10:00<02:26, 37.09it/s, Loss=0.0020903]
Training progress:  82%|████████▏ | 24560/30000 [10:00<02:26, 37.09it/s, Loss=0.0022246]
Training progress:  82%|████████▏ | 24570/30000 [10:00<02:26, 37.00it/s, Loss=0.0022246]
Training progress:  82%|████████▏ | 24570/30000 [10:00<02:26, 37.00it/s, Loss=0.0020710]
Training progress:  82%|████████▏ | 24580/30000 [10:00<02:26, 37.07it/s, Loss=0.0020710]
Training progress:  82%|████████▏ | 24580/30000 [10:01<02:26, 37.07it/s, Loss=0.0020889]
Training progress:  82%|████████▏ | 24590/30000 [10:01<02:25, 37.11it/s, Loss=0.0020889]
Training progress:  82%|████████▏ | 24590/30000 [10:01<02:25, 37.11it/s, Loss=0.0019384]
Training progress:  82%|████████▏ | 24600/30000 [10:01<02:25, 37.12it/s, Loss=0.0019384]
Training progress:  82%|████████▏ | 24600/30000 [10:01<02:25, 37.12it/s, Loss=0.0021510]
Training progress:  82%|████████▏ | 24610/30000 [10:01<02:25, 37.14it/s, Loss=0.0021510]
Training progress:  82%|████████▏ | 24610/30000 [10:01<02:25, 37.14it/s, Loss=0.0020762]
Training progress:  82%|████████▏ | 24620/30000 [10:02<02:24, 37.15it/s, Loss=0.0020762]
Training progress:  82%|████████▏ | 24620/30000 [10:02<02:24, 37.15it/s, Loss=0.0022056]
Training progress:  82%|████████▏ | 24630/30000 [10:02<02:24, 37.16it/s, Loss=0.0022056]
Training progress:  82%|████████▏ | 24630/30000 [10:02<02:24, 37.16it/s, Loss=0.0019788]
Training progress:  82%|████████▏ | 24640/30000 [10:02<02:24, 37.10it/s, Loss=0.0019788]
Training progress:  82%|████████▏ | 24640/30000 [10:02<02:24, 37.10it/s, Loss=0.0020256]
Training progress:  82%|████████▏ | 24650/30000 [10:02<02:24, 36.90it/s, Loss=0.0020256]
Training progress:  82%|████████▏ | 24650/30000 [10:03<02:24, 36.90it/s, Loss=0.0021878]
Training progress:  82%|████████▏ | 24660/30000 [10:03<02:24, 36.96it/s, Loss=0.0021878]
Training progress:  82%|████████▏ | 24660/30000 [10:03<02:24, 36.96it/s, Loss=0.0020847]
Training progress:  82%|████████▏ | 24670/30000 [10:03<02:23, 37.02it/s, Loss=0.0020847]
Training progress:  82%|████████▏ | 24670/30000 [10:03<02:23, 37.02it/s, Loss=0.0019546]
Training progress:  82%|████████▏ | 24680/30000 [10:03<02:23, 36.95it/s, Loss=0.0019546]
Training progress:  82%|████████▏ | 24680/30000 [10:03<02:23, 36.95it/s, Loss=0.0020750]
Training progress:  82%|████████▏ | 24690/30000 [10:03<02:23, 37.01it/s, Loss=0.0020750]
Training progress:  82%|████████▏ | 24690/30000 [10:04<02:23, 37.01it/s, Loss=0.0017366]
Training progress:  82%|████████▏ | 24700/30000 [10:04<02:23, 37.03it/s, Loss=0.0017366]
Training progress:  82%|████████▏ | 24700/30000 [10:04<02:23, 37.03it/s, Loss=0.0016313]
Training progress:  82%|████████▏ | 24710/30000 [10:04<02:22, 37.07it/s, Loss=0.0016313]
Training progress:  82%|████████▏ | 24710/30000 [10:04<02:22, 37.07it/s, Loss=0.0024117]
Training progress:  82%|████████▏ | 24720/30000 [10:04<02:22, 37.11it/s, Loss=0.0024117]
Training progress:  82%|████████▏ | 24720/30000 [10:04<02:22, 37.11it/s, Loss=0.0019433]
Training progress:  82%|████████▏ | 24730/30000 [10:04<02:22, 37.09it/s, Loss=0.0019433]
Training progress:  82%|████████▏ | 24730/30000 [10:05<02:22, 37.09it/s, Loss=0.0021194]
Training progress:  82%|████████▏ | 24740/30000 [10:05<02:22, 36.88it/s, Loss=0.0021194]
Training progress:  82%|████████▏ | 24740/30000 [10:05<02:22, 36.88it/s, Loss=0.0022277]
Training progress:  82%|████████▎ | 24750/30000 [10:05<02:22, 36.73it/s, Loss=0.0022277]
Training progress:  82%|████████▎ | 24750/30000 [10:05<02:22, 36.73it/s, Loss=0.0021413]
Training progress:  83%|████████▎ | 24760/30000 [10:05<02:22, 36.82it/s, Loss=0.0021413]
Training progress:  83%|████████▎ | 24760/30000 [10:06<02:22, 36.82it/s, Loss=0.0019795]
Training progress:  83%|████████▎ | 24770/30000 [10:06<02:21, 36.88it/s, Loss=0.0019795]
Training progress:  83%|████████▎ | 24770/30000 [10:06<02:21, 36.88it/s, Loss=0.0019661]
Training progress:  83%|████████▎ | 24780/30000 [10:06<02:21, 36.98it/s, Loss=0.0019661]
Training progress:  83%|████████▎ | 24780/30000 [10:06<02:21, 36.98it/s, Loss=0.0020141]
Training progress:  83%|████████▎ | 24790/30000 [10:06<02:20, 36.96it/s, Loss=0.0020141]
Training progress:  83%|████████▎ | 24790/30000 [10:06<02:20, 36.96it/s, Loss=0.0019078]
Training progress:  83%|████████▎ | 24800/30000 [10:06<02:20, 36.97it/s, Loss=0.0019078]
Training progress:  83%|████████▎ | 24800/30000 [10:07<02:20, 36.97it/s, Loss=0.0019377]
Training progress:  83%|████████▎ | 24810/30000 [10:07<02:19, 37.07it/s, Loss=0.0019377]
Training progress:  83%|████████▎ | 24810/30000 [10:07<02:19, 37.07it/s, Loss=0.0019487]
Training progress:  83%|████████▎ | 24820/30000 [10:07<02:19, 37.06it/s, Loss=0.0019487]
Training progress:  83%|████████▎ | 24820/30000 [10:07<02:19, 37.06it/s, Loss=0.0019300]
Training progress:  83%|████████▎ | 24830/30000 [10:07<02:19, 37.09it/s, Loss=0.0019300]
Training progress:  83%|████████▎ | 24830/30000 [10:07<02:19, 37.09it/s, Loss=0.0020000]
Training progress:  83%|████████▎ | 24840/30000 [10:07<02:19, 37.07it/s, Loss=0.0020000]
