
The following have been reloaded with a version change:
  1) gcc/4.8.5 => gcc/9.3.0
total length of obj_total_path 52468
sub_scenes_list 1000
  0%|          | 0/1000 [00:00<?, ?it/s]Optimizing /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03001627/bf3c02f71de0260a8dfc31d0ab372d9c/light_gs
Output folder: /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03001627/bf3c02f71de0260a8dfc31d0ab372d9c/light_gs [03/07 21:55:16]
/cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03001627/bf3c02f71de0260a8dfc31d0ab372d9c [03/07 21:55:16]
Found transforms_train.json file, assuming Blender data set! [03/07 21:55:16]
Reading Training Transforms [03/07 21:55:16]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:55:16]
Reading Test Transforms [03/07 21:55:18]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:55:18]
##### loading pointcloud from mesh object ###### [03/07 21:55:18]
positions (15770, 3) colors (15770, 3) normals (15770, 3) [03/07 21:55:18]
Loading Training Cameras [03/07 21:55:18]
Loading Test Cameras [03/07 21:55:18]
Number of points at initialisation :  15770 [03/07 21:55:18]
Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:   6%|▌         | 1700/30000 [00:31<08:43, 54.06it/s, Loss=0.0066802]
Training progress:   6%|▌         | 1700/30000 [00:31<08:43, 54.06it/s, Loss=0.0082544]
Training progress:   6%|▌         | 1710/30000 [00:31<08:44, 53.93it/s, Loss=0.0082544]
Training progress:   6%|▌         | 1710/30000 [00:32<08:44, 53.93it/s, Loss=0.0073676]
Training progress:   6%|▌         | 1720/30000 [00:32<08:46, 53.76it/s, Loss=0.0073676]
Training progress:   6%|▌         | 1720/30000 [00:32<08:46, 53.76it/s, Loss=0.0055383]
Training progress:   6%|▌         | 1730/30000 [00:32<08:46, 53.74it/s, Loss=0.0055383]
Training progress:   6%|▌         | 1730/30000 [00:32<08:46, 53.74it/s, Loss=0.0060073]
Training progress:   6%|▌         | 1740/30000 [00:32<08:45, 53.73it/s, Loss=0.0060073]
Training progress:   6%|▌         | 1740/30000 [00:32<08:45, 53.73it/s, Loss=0.0057971]
Training progress:   6%|▌         | 1750/30000 [00:32<08:43, 53.94it/s, Loss=0.0057971]
Training progress:   6%|▌         | 1750/30000 [00:32<08:43, 53.94it/s, Loss=0.0062008]
Training progress:   6%|▌         | 1760/30000 [00:32<08:45, 53.71it/s, Loss=0.0062008]
Training progress:   6%|▌         | 1760/30000 [00:32<08:45, 53.71it/s, Loss=0.0070252]
Training progress:   6%|▌         | 1770/30000 [00:32<08:43, 53.93it/s, Loss=0.0070252]
Training progress:   6%|▌         | 1770/30000 [00:33<08:43, 53.93it/s, Loss=0.0083460]
Training progress:   6%|▌         | 1780/30000 [00:33<08:45, 53.67it/s, Loss=0.0083460]
Training progress:   6%|▌         | 1780/30000 [00:33<08:45, 53.67it/s, Loss=0.0067317]
Training progress:   6%|▌         | 1790/30000 [00:33<08:44, 53.81it/s, Loss=0.0067317]
Training progress:   6%|▌         | 1790/30000 [00:33<08:44, 53.81it/s, Loss=0.0101024]
Training progress:   6%|▌         | 1800/30000 [00:33<08:42, 54.00it/s, Loss=0.0101024]
Training progress:   6%|▌         | 1800/30000 [00:33<08:42, 54.00it/s, Loss=0.0087847]
Training progress:   6%|▌         | 1810/30000 [00:33<08:42, 53.98it/s, Loss=0.0087847]
Training progress:   6%|▌         | 1810/30000 [00:33<08:42, 53.98it/s, Loss=0.0076636]
Training progress:   6%|▌         | 1820/30000 [00:33<08:43, 53.85it/s, Loss=0.0076636]
Training progress:   6%|▌         | 1820/30000 [00:34<08:43, 53.85it/s, Loss=0.0062587]
Training progress:   6%|▌         | 1830/30000 [00:34<08:41, 53.98it/s, Loss=0.0062587]
Training progress:   6%|▌         | 1830/30000 [00:34<08:41, 53.98it/s, Loss=0.0057625]
Training progress:   6%|▌         | 1840/30000 [00:34<08:39, 54.24it/s, Loss=0.0057625]
Training progress:   6%|▌         | 1840/30000 [00:34<08:39, 54.24it/s, Loss=0.0067506]
Training progress:   6%|▌         | 1850/30000 [00:34<08:38, 54.34it/s, Loss=0.0067506]
Training progress:   6%|▌         | 1850/30000 [00:34<08:38, 54.34it/s, Loss=0.0078885]
Training progress:   6%|▌         | 1860/30000 [00:34<08:36, 54.46it/s, Loss=0.0078885]
Training progress:   6%|▌         | 1860/30000 [00:34<08:36, 54.46it/s, Loss=0.0072651]
Training progress:   6%|▌         | 1870/30000 [00:34<08:37, 54.39it/s, Loss=0.0072651]
Training progress:   6%|▌         | 1870/30000 [00:34<08:37, 54.39it/s, Loss=0.0065794]
Training progress:   6%|▋         | 1880/30000 [00:34<08:38, 54.26it/s, Loss=0.0065794]
Training progress:   6%|▋         | 1880/30000 [00:35<08:38, 54.26it/s, Loss=0.0061882]
Training progress:   6%|▋         | 1890/30000 [00:35<08:38, 54.20it/s, Loss=0.0061882]
Training progress:   6%|▋         | 1890/30000 [00:35<08:38, 54.20it/s, Loss=0.0056328]
Training progress:   6%|▋         | 1900/30000 [00:35<08:38, 54.24it/s, Loss=0.0056328]
Training progress:   6%|▋         | 1900/30000 [00:35<08:38, 54.24it/s, Loss=0.0059934]
Training progress:   6%|▋         | 1910/30000 [00:35<08:38, 54.17it/s, Loss=0.0059934]
Training progress:   6%|▋         | 1910/30000 [00:35<08:38, 54.17it/s, Loss=0.0076779]
Training progress:   6%|▋         | 1920/30000 [00:35<08:42, 53.78it/s, Loss=0.0076779]
Training progress:   6%|▋         | 1920/30000 [00:35<08:42, 53.78it/s, Loss=0.0067766]
Training progress:   6%|▋         | 1930/30000 [00:35<08:41, 53.84it/s, Loss=0.0067766]
Training progress:   6%|▋         | 1930/30000 [00:36<08:41, 53.84it/s, Loss=0.0068892]
Training progress:   6%|▋         | 1940/30000 [00:36<08:41, 53.82it/s, Loss=0.0068892]
Training progress:   6%|▋         | 1940/30000 [00:36<08:41, 53.82it/s, Loss=0.0052224]
Training progress:   6%|▋         | 1950/30000 [00:36<08:45, 53.39it/s, Loss=0.0052224]
Training progress:   6%|▋         | 1950/30000 [00:36<08:45, 53.39it/s, Loss=0.0063628]
Training progress:   7%|▋         | 1960/30000 [00:36<08:43, 53.60it/s, Loss=0.0063628]
Training progress:   7%|▋         | 1960/30000 [00:36<08:43, 53.60it/s, Loss=0.0053933]
Training progress:   7%|▋         | 1970/30000 [00:36<08:42, 53.68it/s, Loss=0.0053933]
Training progress:   7%|▋         | 1970/30000 [00:36<08:42, 53.68it/s, Loss=0.0055028]
Training progress:   7%|▋         | 1980/30000 [00:36<08:40, 53.86it/s, Loss=0.0055028]
Training progress:   7%|▋         | 1980/30000 [00:37<08:40, 53.86it/s, Loss=0.0079604]
Training progress:   7%|▋         | 1990/30000 [00:37<08:38, 54.02it/s, Loss=0.0079604]
Training progress:   7%|▋         | 1990/30000 [00:37<08:38, 54.02it/s, Loss=0.0058721]
Training progress:   7%|▋         | 2000/30000 [00:37<08:38, 54.01it/s, Loss=0.0058721]
Training progress:   7%|▋         | 2000/30000 [00:37<08:38, 54.01it/s, Loss=0.0063139]
Training progress:   7%|▋         | 2010/30000 [00:37<08:37, 54.05it/s, Loss=0.0063139]
Training progress:   7%|▋         | 2010/30000 [00:37<08:37, 54.05it/s, Loss=0.0063704]
Training progress:   7%|▋         | 2020/30000 [00:37<08:41, 53.66it/s, Loss=0.0063704]
Training progress:   7%|▋         | 2020/30000 [00:37<08:41, 53.66it/s, Loss=0.0053042]
Training progress:   7%|▋         | 2030/30000 [00:37<08:39, 53.82it/s, Loss=0.0053042]
Training progress:   7%|▋         | 2030/30000 [00:37<08:39, 53.82it/s, Loss=0.0058405]
Training progress:   7%|▋         | 2040/30000 [00:37<08:38, 53.94it/s, Loss=0.0058405]
Training progress:   7%|▋         | 2040/30000 [00:38<08:38, 53.94it/s, Loss=0.0051316]
Training progress:   7%|▋         | 2050/30000 [00:38<08:36, 54.07it/s, Loss=0.0051316]
Training progress:   7%|▋         | 2050/30000 [00:38<08:36, 54.07it/s, Loss=0.0054307]
Training progress:   7%|▋         | 2060/30000 [00:38<08:36, 54.12it/s, Loss=0.0054307]
Training progress:   7%|▋         | 2060/30000 [00:38<08:36, 54.12it/s, Loss=0.0057376]
Training progress:   7%|▋         | 2070/30000 [00:38<08:36, 54.12it/s, Loss=0.0057376]
Training progress:   7%|▋         | 2070/30000 [00:38<08:36, 54.12it/s, Loss=0.0056903]
Training progress:   7%|▋         | 2080/30000 [00:38<08:35, 54.17it/s, Loss=0.0056903]
Training progress:   7%|▋         | 2080/30000 [00:38<08:35, 54.17it/s, Loss=0.0057524]
Training progress:   7%|▋         | 2090/30000 [00:38<08:34, 54.27it/s, Loss=0.0057524]
Training progress:   7%|▋         | 2090/30000 [00:39<08:34, 54.27it/s, Loss=0.0043592]
Training progress:   7%|▋         | 2100/30000 [00:39<08:35, 54.11it/s, Loss=0.0043592]
Training progress:   7%|▋         | 2100/30000 [00:39<08:35, 54.11it/s, Loss=0.0085353]
Training progress:   7%|▋         | 2110/30000 [00:39<08:34, 54.19it/s, Loss=0.0085353]
Training progress:   7%|▋         | 2110/30000 [00:39<08:34, 54.19it/s, Loss=0.0050099]
Training progress:   7%|▋         | 2120/30000 [00:39<08:33, 54.26it/s, Loss=0.0050099]
Training progress:   7%|▋         | 2120/30000 [00:39<08:33, 54.26it/s, Loss=0.0061202]
Training progress:   7%|▋         | 2130/30000 [00:39<08:33, 54.29it/s, Loss=0.0061202]
Training progress:   7%|▋         | 2130/30000 [00:39<08:33, 54.29it/s, Loss=0.0077466]
Training progress:   7%|▋         | 2140/30000 [00:39<08:35, 54.01it/s, Loss=0.0077466]
Training progress:   7%|▋         | 2140/30000 [00:39<08:35, 54.01it/s, Loss=0.0054469]
Training progress:   7%|▋         | 2150/30000 [00:39<08:34, 54.09it/s, Loss=0.0054469]
Training progress:   7%|▋         | 2150/30000 [00:40<08:34, 54.09it/s, Loss=0.0059565]
Training progress:   7%|▋         | 2160/30000 [00:40<08:34, 54.13it/s, Loss=0.0059565]
Training progress:   7%|▋         | 2160/30000 [00:40<08:34, 54.13it/s, Loss=0.0059498]
Training progress:   7%|▋         | 2170/30000 [00:40<08:34, 54.13it/s, Loss=0.0059498]
Training progress:   7%|▋         | 2170/30000 [00:40<08:34, 54.13it/s, Loss=0.0050045]
Training progress:   7%|▋         | 2180/30000 [00:40<08:33, 54.16it/s, Loss=0.0050045]
Training progress:   7%|▋         | 2180/30000 [00:40<08:33, 54.16it/s, Loss=0.0048912]
Training progress:   7%|▋         | 2190/30000 [00:40<08:33, 54.11it/s, Loss=0.0048912]
Training progress:   7%|▋         | 2190/30000 [00:40<08:33, 54.11it/s, Loss=0.0065849]
Training progress:   7%|▋         | 2200/30000 [00:40<08:33, 54.14it/s, Loss=0.0065849]
Training progress:   7%|▋         | 2200/30000 [00:41<08:33, 54.14it/s, Loss=0.0075951]
Training progress:   7%|▋         | 2210/30000 [00:41<08:35, 53.91it/s, Loss=0.0075951]
Training progress:   7%|▋         | 2210/30000 [00:41<08:35, 53.91it/s, Loss=0.0057446]
Training progress:   7%|▋         | 2220/30000 [00:41<08:33, 54.08it/s, Loss=0.0057446]
Training progress:   7%|▋         | 2220/30000 [00:41<08:33, 54.08it/s, Loss=0.0045826]
Training progress:   7%|▋         | 2230/30000 [00:41<08:32, 54.22it/s, Loss=0.0045826]
Training progress:   7%|▋         | 2230/30000 [00:41<08:32, 54.22it/s, Loss=0.0043531]
Training progress:   7%|▋         | 2240/30000 [00:41<08:34, 53.91it/s, Loss=0.0043531]
Training progress:   7%|▋         | 2240/30000 [00:41<08:34, 53.91it/s, Loss=0.0044368]
Training progress:   8%|▊         | 2250/30000 [00:41<08:33, 54.03it/s, Loss=0.0044368]
Training progress:   8%|▊         | 2250/30000 [00:42<08:33, 54.03it/s, Loss=0.0053443]
Training progress:   8%|▊         | 2260/30000 [00:42<08:34, 53.92it/s, Loss=0.0053443]
Training progress:   8%|▊         | 2260/30000 [00:42<08:34, 53.92it/s, Loss=0.0046716]
Training progress:   8%|▊         | 2270/30000 [00:42<08:34, 53.85it/s, Loss=0.0046716]
Training progress:   8%|▊         | 2270/30000 [00:42<08:34, 53.85it/s, Loss=0.0052048]
Training progress:   8%|▊         | 2280/30000 [00:42<08:36, 53.64it/s, Loss=0.0052048]
Training progress:   8%|▊         | 2280/30000 [00:42<08:36, 53.64it/s, Loss=0.0045524]
Training progress:   8%|▊         | 2290/30000 [00:42<08:35, 53.71it/s, Loss=0.0045524]
Training progress:   8%|▊         | 2290/30000 [00:42<08:35, 53.71it/s, Loss=0.0072940]
Training progress:   8%|▊         | 2300/30000 [00:42<08:34, 53.89it/s, Loss=0.0072940]
Training progress:   8%|▊         | 2300/30000 [00:42<08:34, 53.89it/s, Loss=0.0069337]
Training progress:   8%|▊         | 2310/30000 [00:42<08:36, 53.64it/s, Loss=0.0069337]
Training progress:   8%|▊         | 2310/30000 [00:43<08:36, 53.64it/s, Loss=0.0050854]
Training progress:   8%|▊         | 2320/30000 [00:43<08:41, 53.08it/s, Loss=0.0050854]
Training progress:   8%|▊         | 2320/30000 [00:43<08:41, 53.08it/s, Loss=0.0061388]
Training progress:   8%|▊         | 2330/30000 [00:43<08:36, 53.56it/s, Loss=0.0061388]
Training progress:   8%|▊         | 2330/30000 [00:43<08:36, 53.56it/s, Loss=0.0052244]
Training progress:   8%|▊         | 2340/30000 [00:43<08:34, 53.75it/s, Loss=0.0052244]
Training progress:   8%|▊         | 2340/30000 [00:43<08:34, 53.75it/s, Loss=0.0045286]
Training progress:   8%|▊         | 2350/30000 [00:43<08:31, 54.04it/s, Loss=0.0045286]
Training progress:   8%|▊         | 2350/30000 [00:43<08:31, 54.04it/s, Loss=0.0048152]
Training progress:   8%|▊         | 2360/30000 [00:43<08:29, 54.24it/s, Loss=0.0048152]
Training progress:   8%|▊         | 2360/30000 [00:44<08:29, 54.24it/s, Loss=0.0083406]
Training progress:   8%|▊         | 2370/30000 [00:44<08:29, 54.24it/s, Loss=0.0083406]
Training progress:   8%|▊         | 2370/30000 [00:44<08:29, 54.24it/s, Loss=0.0062502]
Training progress:   8%|▊         | 2380/30000 [00:44<08:29, 54.26it/s, Loss=0.0062502]
Training progress:   8%|▊         | 2380/30000 [00:44<08:29, 54.26it/s, Loss=0.0074320]
Training progress:   8%|▊         | 2390/30000 [00:44<08:27, 54.37it/s, Loss=0.0074320]
Training progress:   8%|▊         | 2390/30000 [00:44<08:27, 54.37it/s, Loss=0.0047977]
Training progress:   8%|▊         | 2400/30000 [00:44<08:28, 54.28it/s, Loss=0.0047977]
Training progress:   8%|▊         | 2400/30000 [00:44<08:28, 54.28it/s, Loss=0.0070314]
Training progress:   8%|▊         | 2410/30000 [00:44<08:29, 54.12it/s, Loss=0.0070314]
Training progress:   8%|▊         | 2410/30000 [00:44<08:29, 54.12it/s, Loss=0.0060569]
Training progress:   8%|▊         | 2420/30000 [00:44<08:28, 54.29it/s, Loss=0.0060569]
Training progress:   8%|▊         | 2420/30000 [00:45<08:28, 54.29it/s, Loss=0.0065538]
Training progress:   8%|▊         | 2430/30000 [00:45<08:27, 54.30it/s, Loss=0.0065538]
Training progress:   8%|▊         | 2430/30000 [00:45<08:27, 54.30it/s, Loss=0.0071681]
Training progress:   8%|▊         | 2440/30000 [00:45<08:28, 54.18it/s, Loss=0.0071681]
Training progress:   8%|▊         | 2440/30000 [00:45<08:28, 54.18it/s, Loss=0.0049217]
Training progress:   8%|▊         | 2450/30000 [00:45<08:35, 53.45it/s, Loss=0.0049217]
Training progress:   8%|▊         | 2450/30000 [00:45<08:35, 53.45it/s, Loss=0.0045034]
Training progress:   8%|▊         | 2460/30000 [00:45<08:32, 53.71it/s, Loss=0.0045034]
Training progress:   8%|▊         | 2460/30000 [00:45<08:32, 53.71it/s, Loss=0.0044810]
Training progress:   8%|▊         | 2470/30000 [00:45<08:32, 53.74it/s, Loss=0.0044810]
Training progress:   8%|▊         | 2470/30000 [00:46<08:32, 53.74it/s, Loss=0.0053196]
Training progress:   8%|▊         | 2480/30000 [00:46<08:31, 53.77it/s, Loss=0.0053196]
Training progress:   8%|▊         | 2480/30000 [00:46<08:31, 53.77it/s, Loss=0.0054698]
Training progress:   8%|▊         | 2490/30000 [00:46<08:31, 53.82it/s, Loss=0.0054698]
Training progress:   8%|▊         | 2490/30000 [00:46<08:31, 53.82it/s, Loss=0.0054891]
Training progress:   8%|▊         | 2500/30000 [00:46<08:30, 53.88it/s, Loss=0.0054891]
Training progress:   8%|▊         | 2500/30000 [00:46<08:30, 53.88it/s, Loss=0.0055573]
Training progress:   8%|▊         | 2510/30000 [00:46<08:31, 53.74it/s, Loss=0.0055573]
Training progress:   8%|▊         | 2510/30000 [00:46<08:31, 53.74it/s, Loss=0.0053010]
Training progress:   8%|▊         | 2520/30000 [00:46<08:29, 53.90it/s, Loss=0.0053010]
Training progress:   8%|▊         | 2520/30000 [00:47<08:29, 53.90it/s, Loss=0.0042020]
Training progress:   8%|▊         | 2530/30000 [00:47<08:28, 54.07it/s, Loss=0.0042020]
Training progress:   8%|▊         | 2530/30000 [00:47<08:28, 54.07it/s, Loss=0.0068823]
Training progress:   8%|▊         | 2540/30000 [00:47<08:33, 53.49it/s, Loss=0.0068823]
Training progress:   8%|▊         | 2540/30000 [00:47<08:33, 53.49it/s, Loss=0.0047635]
Training progress:   8%|▊         | 2550/30000 [00:47<08:30, 53.75it/s, Loss=0.0047635]
Training progress:   8%|▊         | 2550/30000 [00:47<08:30, 53.75it/s, Loss=0.0054025]
Training progress:   9%|▊         | 2560/30000 [00:47<08:29, 53.82it/s, Loss=0.0054025]
Training progress:   9%|▊         | 2560/30000 [00:47<08:29, 53.82it/s, Loss=0.0051695]
Training progress:   9%|▊         | 2570/30000 [00:47<08:29, 53.87it/s, Loss=0.0051695]
Training progress:   9%|▊         | 2570/30000 [00:47<08:29, 53.87it/s, Loss=0.0053924]
Training progress:   9%|▊         | 2580/30000 [00:47<08:28, 53.94it/s, Loss=0.0053924]
Training progress:   9%|▊         | 2580/30000 [00:48<08:28, 53.94it/s, Loss=0.0055562]
Training progress:   9%|▊         | 2590/30000 [00:48<08:28, 53.88it/s, Loss=0.0055562]
Training progress:   9%|▊         | 2590/30000 [00:48<08:28, 53.88it/s, Loss=0.0044477]
Training progress:   9%|▊         | 2600/30000 [00:48<08:27, 53.99it/s, Loss=0.0044477]
Training progress:   9%|▊         | 2600/30000 [00:48<08:27, 53.99it/s, Loss=0.0056667]
Training progress:   9%|▊         | 2610/30000 [00:48<08:26, 54.12it/s, Loss=0.0056667]
Training progress:   9%|▊         | 2610/30000 [00:48<08:26, 54.12it/s, Loss=0.0059888]
Training progress:   9%|▊         | 2620/30000 [00:48<08:25, 54.15it/s, Loss=0.0059888]
Training progress:   9%|▊         | 2620/30000 [00:48<08:25, 54.15it/s, Loss=0.0056680]
Training progress:   9%|▉         | 2630/30000 [00:48<08:24, 54.23it/s, Loss=0.0056680]
Training progress:   9%|▉         | 2630/30000 [00:49<08:24, 54.23it/s, Loss=0.0052328]
Training progress:   9%|▉         | 2640/30000 [00:49<08:24, 54.27it/s, Loss=0.0052328]
Training progress:   9%|▉         | 2640/30000 [00:49<08:24, 54.27it/s, Loss=0.0045113]
Training progress:   9%|▉         | 2650/30000 [00:49<08:23, 54.34it/s, Loss=0.0045113]
Training progress:   9%|▉         | 2650/30000 [00:49<08:23, 54.34it/s, Loss=0.0051906]
Training progress:   9%|▉         | 2660/30000 [00:49<08:24, 54.20it/s, Loss=0.0051906]
Training progress:   9%|▉         | 2660/30000 [00:49<08:24, 54.20it/s, Loss=0.0048875]
Training progress:   9%|▉         | 2670/30000 [00:49<08:26, 54.00it/s, Loss=0.0048875]
Training progress:   9%|▉         | 2670/30000 [00:49<08:26, 54.00it/s, Loss=0.0048788]
Training progress:   9%|▉         | 2680/30000 [00:49<08:25, 54.00it/s, Loss=0.0048788]
Training progress:   9%|▉         | 2680/30000 [00:49<08:25, 54.00it/s, Loss=0.0041889]
Training progress:   9%|▉         | 2690/30000 [00:49<08:26, 53.95it/s, Loss=0.0041889]
Training progress:   9%|▉         | 2690/30000 [00:50<08:26, 53.95it/s, Loss=0.0039028]
Training progress:   9%|▉         | 2700/30000 [00:50<08:25, 54.05it/s, Loss=0.0039028]
Training progress:   9%|▉         | 2700/30000 [00:50<08:25, 54.05it/s, Loss=0.0078680]
Training progress:   9%|▉         | 2710/30000 [00:50<08:24, 54.14it/s, Loss=0.0078680]
Training progress:   9%|▉         | 2710/30000 [00:50<08:24, 54.14it/s, Loss=0.0064922]
Training progress:   9%|▉         | 2720/30000 [00:50<08:23, 54.22it/s, Loss=0.0064922]
Training progress:   9%|▉         | 2720/30000 [00:50<08:23, 54.22it/s, Loss=0.0052125]
Training progress:   9%|▉         | 2730/30000 [00:50<08:22, 54.29it/s, Loss=0.0052125]
Training progress:   9%|▉         | 2730/30000 [00:50<08:22, 54.29it/s, Loss=0.0041453]
Training progress:   9%|▉         | 2740/30000 [00:50<08:22, 54.22it/s, Loss=0.0041453]
Training progress:   9%|▉         | 2740/30000 [00:51<08:22, 54.22it/s, Loss=0.0049118]
Training progress:   9%|▉         | 2750/30000 [00:51<08:21, 54.29it/s, Loss=0.0049118]
Training progress:   9%|▉         | 2750/30000 [00:51<08:21, 54.29it/s, Loss=0.0047538]
Training progress:   9%|▉         | 2760/30000 [00:51<08:22, 54.24it/s, Loss=0.0047538]
Training progress:   9%|▉         | 2760/30000 [00:51<08:22, 54.24it/s, Loss=0.0055594]
Training progress:   9%|▉         | 2770/30000 [00:51<08:21, 54.25it/s, Loss=0.0055594]
Training progress:   9%|▉         | 2770/30000 [00:51<08:21, 54.25it/s, Loss=0.0053887]
Training progress:   9%|▉         | 2780/30000 [00:51<08:21, 54.26it/s, Loss=0.0053887]
Training progress:   9%|▉         | 2780/30000 [00:51<08:21, 54.26it/s, Loss=0.0055386]
Training progress:   9%|▉         | 2790/30000 [00:51<08:23, 54.09it/s, Loss=0.0055386]
Training progress:   9%|▉         | 2790/30000 [00:52<08:23, 54.09it/s, Loss=0.0040385]
Training progress:   9%|▉         | 2800/30000 [00:52<08:22, 54.08it/s, Loss=0.0040385]
Training progress:   9%|▉         | 2800/30000 [00:52<08:22, 54.08it/s, Loss=0.0054886]
Training progress:   9%|▉         | 2810/30000 [00:52<08:22, 54.10it/s, Loss=0.0054886]
Training progress:   9%|▉         | 2810/30000 [00:52<08:22, 54.10it/s, Loss=0.0054259]
Training progress:   9%|▉         | 2820/30000 [00:52<08:20, 54.30it/s, Loss=0.0054259]
Training progress:   9%|▉         | 2820/30000 [00:52<08:20, 54.30it/s, Loss=0.0053221]
Training progress:   9%|▉         | 2830/30000 [00:52<08:20, 54.33it/s, Loss=0.0053221]
Training progress:   9%|▉         | 2830/30000 [00:52<08:20, 54.33it/s, Loss=0.0042809]
Training progress:   9%|▉         | 2840/30000 [00:52<08:19, 54.39it/s, Loss=0.0042809]
Training progress:   9%|▉         | 2840/30000 [00:52<08:19, 54.39it/s, Loss=0.0038896]
Training progress:  10%|▉         | 2850/30000 [00:52<08:24, 53.77it/s, Loss=0.0038896]
Training progress:  10%|▉         | 2850/30000 [00:53<08:24, 53.77it/s, Loss=0.0053143]
Training progress:  10%|▉         | 2860/30000 [00:53<08:22, 53.98it/s, Loss=0.0053143]
Training progress:  10%|▉         | 2860/30000 [00:53<08:22, 53.98it/s, Loss=0.0041948]
Training progress:  10%|▉         | 2870/30000 [00:53<08:22, 54.01it/s, Loss=0.0041948]
Training progress:  10%|▉         | 2870/30000 [00:53<08:22, 54.01it/s, Loss=0.0049079]
