
The following have been reloaded with a version change:
  1) gcc/4.8.5 => gcc/9.3.0
total length of obj_total_path 52468
sub_scenes_list 1000
  0%|          | 0/1000 [00:00<?, ?it/s]Optimizing /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/04468005/1c416135207d17ca3023a62310645ee8/light_gs
Output folder: /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/04468005/1c416135207d17ca3023a62310645ee8/light_gs [03/07 21:19:32]
/cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/04468005/1c416135207d17ca3023a62310645ee8 [03/07 21:19:32]
Found transforms_train.json file, assuming Blender data set! [03/07 21:19:32]
Reading Training Transforms [03/07 21:19:32]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:19:33]
Reading Test Transforms [03/07 21:19:35]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:19:35]
##### loading pointcloud from mesh object ###### [03/07 21:19:36]
positions (48142, 3) colors (48142, 3) normals (48142, 3) [03/07 21:19:38]
Loading Training Cameras [03/07 21:19:38]
Loading Test Cameras [03/07 21:19:52]
Number of points at initialisation :  48142 [03/07 21:19:52]
Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:  77%|███████▋  | 22980/30000 [09:10<03:09, 37.13it/s, Loss=0.0019915]
Training progress:  77%|███████▋  | 22980/30000 [09:10<03:09, 37.13it/s, Loss=0.0016091]
Training progress:  77%|███████▋  | 22990/30000 [09:10<03:11, 36.59it/s, Loss=0.0016091]
Training progress:  77%|███████▋  | 22990/30000 [09:11<03:11, 36.59it/s, Loss=0.0018357]
Training progress:  77%|███████▋  | 23000/30000 [09:11<03:11, 36.52it/s, Loss=0.0018357]
Training progress:  77%|███████▋  | 23000/30000 [09:11<03:11, 36.52it/s, Loss=0.0017297]
Training progress:  77%|███████▋  | 23010/30000 [09:11<03:10, 36.73it/s, Loss=0.0017297]
Training progress:  77%|███████▋  | 23010/30000 [09:11<03:10, 36.73it/s, Loss=0.0017881]
Training progress:  77%|███████▋  | 23020/30000 [09:11<03:09, 36.85it/s, Loss=0.0017881]
Training progress:  77%|███████▋  | 23020/30000 [09:12<03:09, 36.85it/s, Loss=0.0017170]
Training progress:  77%|███████▋  | 23030/30000 [09:12<03:08, 37.02it/s, Loss=0.0017170]
Training progress:  77%|███████▋  | 23030/30000 [09:12<03:08, 37.02it/s, Loss=0.0016660]
Training progress:  77%|███████▋  | 23040/30000 [09:12<03:07, 37.10it/s, Loss=0.0016660]
Training progress:  77%|███████▋  | 23040/30000 [09:12<03:07, 37.10it/s, Loss=0.0018884]
Training progress:  77%|███████▋  | 23050/30000 [09:12<03:06, 37.19it/s, Loss=0.0018884]
Training progress:  77%|███████▋  | 23050/30000 [09:12<03:06, 37.19it/s, Loss=0.0017046]
Training progress:  77%|███████▋  | 23060/30000 [09:12<03:06, 37.22it/s, Loss=0.0017046]
Training progress:  77%|███████▋  | 23060/30000 [09:13<03:06, 37.22it/s, Loss=0.0018327]
Training progress:  77%|███████▋  | 23070/30000 [09:13<03:06, 37.17it/s, Loss=0.0018327]
Training progress:  77%|███████▋  | 23070/30000 [09:13<03:06, 37.17it/s, Loss=0.0016832]
Training progress:  77%|███████▋  | 23080/30000 [09:13<03:05, 37.28it/s, Loss=0.0016832]
Training progress:  77%|███████▋  | 23080/30000 [09:13<03:05, 37.28it/s, Loss=0.0019385]
Training progress:  77%|███████▋  | 23090/30000 [09:13<03:04, 37.36it/s, Loss=0.0019385]
Training progress:  77%|███████▋  | 23090/30000 [09:13<03:04, 37.36it/s, Loss=0.0019337]
Training progress:  77%|███████▋  | 23100/30000 [09:13<03:04, 37.40it/s, Loss=0.0019337]
Training progress:  77%|███████▋  | 23100/30000 [09:14<03:04, 37.40it/s, Loss=0.0016588]
Training progress:  77%|███████▋  | 23110/30000 [09:14<03:04, 37.44it/s, Loss=0.0016588]
Training progress:  77%|███████▋  | 23110/30000 [09:14<03:04, 37.44it/s, Loss=0.0014936]
Training progress:  77%|███████▋  | 23120/30000 [09:14<03:03, 37.46it/s, Loss=0.0014936]
Training progress:  77%|███████▋  | 23120/30000 [09:14<03:03, 37.46it/s, Loss=0.0017759]
Training progress:  77%|███████▋  | 23130/30000 [09:14<03:03, 37.46it/s, Loss=0.0017759]
Training progress:  77%|███████▋  | 23130/30000 [09:14<03:03, 37.46it/s, Loss=0.0016139]
Training progress:  77%|███████▋  | 23140/30000 [09:14<03:03, 37.45it/s, Loss=0.0016139]
Training progress:  77%|███████▋  | 23140/30000 [09:15<03:03, 37.45it/s, Loss=0.0018098]
Training progress:  77%|███████▋  | 23150/30000 [09:15<03:02, 37.48it/s, Loss=0.0018098]
Training progress:  77%|███████▋  | 23150/30000 [09:15<03:02, 37.48it/s, Loss=0.0015607]
Training progress:  77%|███████▋  | 23160/30000 [09:15<03:02, 37.50it/s, Loss=0.0015607]
Training progress:  77%|███████▋  | 23160/30000 [09:15<03:02, 37.50it/s, Loss=0.0018176]
Training progress:  77%|███████▋  | 23170/30000 [09:15<03:01, 37.62it/s, Loss=0.0018176]
Training progress:  77%|███████▋  | 23170/30000 [09:16<03:01, 37.62it/s, Loss=0.0018036]
Training progress:  77%|███████▋  | 23180/30000 [09:16<03:02, 37.33it/s, Loss=0.0018036]
Training progress:  77%|███████▋  | 23180/30000 [09:16<03:02, 37.33it/s, Loss=0.0015605]
Training progress:  77%|███████▋  | 23190/30000 [09:16<03:01, 37.45it/s, Loss=0.0015605]
Training progress:  77%|███████▋  | 23190/30000 [09:16<03:01, 37.45it/s, Loss=0.0015984]
Training progress:  77%|███████▋  | 23200/30000 [09:16<03:02, 37.34it/s, Loss=0.0015984]
Training progress:  77%|███████▋  | 23200/30000 [09:16<03:02, 37.34it/s, Loss=0.0017243]
Training progress:  77%|███████▋  | 23210/30000 [09:16<03:01, 37.42it/s, Loss=0.0017243]
Training progress:  77%|███████▋  | 23210/30000 [09:17<03:01, 37.42it/s, Loss=0.0015952]
Training progress:  77%|███████▋  | 23220/30000 [09:17<03:01, 37.40it/s, Loss=0.0015952]
Training progress:  77%|███████▋  | 23220/30000 [09:17<03:01, 37.40it/s, Loss=0.0018149]
Training progress:  77%|███████▋  | 23230/30000 [09:17<03:00, 37.42it/s, Loss=0.0018149]
Training progress:  77%|███████▋  | 23230/30000 [09:17<03:00, 37.42it/s, Loss=0.0018184]
Training progress:  77%|███████▋  | 23240/30000 [09:17<03:02, 37.01it/s, Loss=0.0018184]
Training progress:  77%|███████▋  | 23240/30000 [09:17<03:02, 37.01it/s, Loss=0.0017614]
Training progress:  78%|███████▊  | 23250/30000 [09:17<03:01, 37.10it/s, Loss=0.0017614]
Training progress:  78%|███████▊  | 23250/30000 [09:18<03:01, 37.10it/s, Loss=0.0015174]
Training progress:  78%|███████▊  | 23260/30000 [09:18<03:01, 37.17it/s, Loss=0.0015174]
Training progress:  78%|███████▊  | 23260/30000 [09:18<03:01, 37.17it/s, Loss=0.0017309]
Training progress:  78%|███████▊  | 23270/30000 [09:18<03:01, 37.04it/s, Loss=0.0017309]
Training progress:  78%|███████▊  | 23270/30000 [09:18<03:01, 37.04it/s, Loss=0.0017331]
Training progress:  78%|███████▊  | 23280/30000 [09:18<03:00, 37.18it/s, Loss=0.0017331]
Training progress:  78%|███████▊  | 23280/30000 [09:18<03:00, 37.18it/s, Loss=0.0017026]
Training progress:  78%|███████▊  | 23290/30000 [09:18<03:01, 36.96it/s, Loss=0.0017026]
Training progress:  78%|███████▊  | 23290/30000 [09:19<03:01, 36.96it/s, Loss=0.0018278]
Training progress:  78%|███████▊  | 23300/30000 [09:19<03:00, 37.14it/s, Loss=0.0018278]
Training progress:  78%|███████▊  | 23300/30000 [09:19<03:00, 37.14it/s, Loss=0.0018384]
Training progress:  78%|███████▊  | 23310/30000 [09:19<02:59, 37.28it/s, Loss=0.0018384]
Training progress:  78%|███████▊  | 23310/30000 [09:19<02:59, 37.28it/s, Loss=0.0016075]
Training progress:  78%|███████▊  | 23320/30000 [09:19<02:58, 37.37it/s, Loss=0.0016075]
Training progress:  78%|███████▊  | 23320/30000 [09:20<02:58, 37.37it/s, Loss=0.0018338]
Training progress:  78%|███████▊  | 23330/30000 [09:20<02:58, 37.42it/s, Loss=0.0018338]
Training progress:  78%|███████▊  | 23330/30000 [09:20<02:58, 37.42it/s, Loss=0.0017002]
Training progress:  78%|███████▊  | 23340/30000 [09:20<02:57, 37.51it/s, Loss=0.0017002]
Training progress:  78%|███████▊  | 23340/30000 [09:20<02:57, 37.51it/s, Loss=0.0018685]
Training progress:  78%|███████▊  | 23350/30000 [09:20<02:57, 37.51it/s, Loss=0.0018685]
Training progress:  78%|███████▊  | 23350/30000 [09:20<02:57, 37.51it/s, Loss=0.0017190]
Training progress:  78%|███████▊  | 23360/30000 [09:20<02:58, 37.28it/s, Loss=0.0017190]
Training progress:  78%|███████▊  | 23360/30000 [09:21<02:58, 37.28it/s, Loss=0.0014594]
Training progress:  78%|███████▊  | 23370/30000 [09:21<02:57, 37.42it/s, Loss=0.0014594]
Training progress:  78%|███████▊  | 23370/30000 [09:21<02:57, 37.42it/s, Loss=0.0016804]
Training progress:  78%|███████▊  | 23380/30000 [09:21<02:56, 37.55it/s, Loss=0.0016804]
Training progress:  78%|███████▊  | 23380/30000 [09:21<02:56, 37.55it/s, Loss=0.0017766]
Training progress:  78%|███████▊  | 23390/30000 [09:21<02:55, 37.65it/s, Loss=0.0017766]
Training progress:  78%|███████▊  | 23390/30000 [09:21<02:55, 37.65it/s, Loss=0.0017909]
Training progress:  78%|███████▊  | 23400/30000 [09:21<02:55, 37.63it/s, Loss=0.0017909]
Training progress:  78%|███████▊  | 23400/30000 [09:22<02:55, 37.63it/s, Loss=0.0016253]
Training progress:  78%|███████▊  | 23410/30000 [09:22<02:54, 37.73it/s, Loss=0.0016253]
Training progress:  78%|███████▊  | 23410/30000 [09:22<02:54, 37.73it/s, Loss=0.0015383]
Training progress:  78%|███████▊  | 23420/30000 [09:22<02:54, 37.79it/s, Loss=0.0015383]
Training progress:  78%|███████▊  | 23420/30000 [09:22<02:54, 37.79it/s, Loss=0.0017727]
Training progress:  78%|███████▊  | 23430/30000 [09:22<02:54, 37.71it/s, Loss=0.0017727]
Training progress:  78%|███████▊  | 23430/30000 [09:22<02:54, 37.71it/s, Loss=0.0016886]
Training progress:  78%|███████▊  | 23440/30000 [09:22<02:54, 37.57it/s, Loss=0.0016886]
Training progress:  78%|███████▊  | 23440/30000 [09:23<02:54, 37.57it/s, Loss=0.0018303]
Training progress:  78%|███████▊  | 23450/30000 [09:23<02:53, 37.77it/s, Loss=0.0018303]
Training progress:  78%|███████▊  | 23450/30000 [09:23<02:53, 37.77it/s, Loss=0.0017228]
Training progress:  78%|███████▊  | 23460/30000 [09:23<02:53, 37.71it/s, Loss=0.0017228]
Training progress:  78%|███████▊  | 23460/30000 [09:23<02:53, 37.71it/s, Loss=0.0015776]
Training progress:  78%|███████▊  | 23470/30000 [09:23<02:53, 37.70it/s, Loss=0.0015776]
Training progress:  78%|███████▊  | 23470/30000 [09:24<02:53, 37.70it/s, Loss=0.0015776]
Training progress:  78%|███████▊  | 23480/30000 [09:24<02:53, 37.62it/s, Loss=0.0015776]
Training progress:  78%|███████▊  | 23480/30000 [09:24<02:53, 37.62it/s, Loss=0.0015931]
Training progress:  78%|███████▊  | 23490/30000 [09:24<02:53, 37.59it/s, Loss=0.0015931]
Training progress:  78%|███████▊  | 23490/30000 [09:24<02:53, 37.59it/s, Loss=0.0017896]
Training progress:  78%|███████▊  | 23500/30000 [09:24<02:52, 37.60it/s, Loss=0.0017896]
Training progress:  78%|███████▊  | 23500/30000 [09:24<02:52, 37.60it/s, Loss=0.0016539]
Training progress:  78%|███████▊  | 23510/30000 [09:24<02:52, 37.54it/s, Loss=0.0016539]
Training progress:  78%|███████▊  | 23510/30000 [09:25<02:52, 37.54it/s, Loss=0.0019229]
Training progress:  78%|███████▊  | 23520/30000 [09:25<02:52, 37.60it/s, Loss=0.0019229]
Training progress:  78%|███████▊  | 23520/30000 [09:25<02:52, 37.60it/s, Loss=0.0018131]
Training progress:  78%|███████▊  | 23530/30000 [09:25<02:51, 37.64it/s, Loss=0.0018131]
Training progress:  78%|███████▊  | 23530/30000 [09:25<02:51, 37.64it/s, Loss=0.0017396]
Training progress:  78%|███████▊  | 23540/30000 [09:25<02:51, 37.63it/s, Loss=0.0017396]
Training progress:  78%|███████▊  | 23540/30000 [09:25<02:51, 37.63it/s, Loss=0.0016313]
Training progress:  78%|███████▊  | 23550/30000 [09:25<02:52, 37.43it/s, Loss=0.0016313]
Training progress:  78%|███████▊  | 23550/30000 [09:26<02:52, 37.43it/s, Loss=0.0018197]
Training progress:  79%|███████▊  | 23560/30000 [09:26<02:51, 37.51it/s, Loss=0.0018197]
Training progress:  79%|███████▊  | 23560/30000 [09:26<02:51, 37.51it/s, Loss=0.0016835]
Training progress:  79%|███████▊  | 23570/30000 [09:26<02:51, 37.52it/s, Loss=0.0016835]
Training progress:  79%|███████▊  | 23570/30000 [09:26<02:51, 37.52it/s, Loss=0.0019143]
Training progress:  79%|███████▊  | 23580/30000 [09:26<02:50, 37.58it/s, Loss=0.0019143]
Training progress:  79%|███████▊  | 23580/30000 [09:26<02:50, 37.58it/s, Loss=0.0018727]
Training progress:  79%|███████▊  | 23590/30000 [09:26<02:50, 37.58it/s, Loss=0.0018727]
Training progress:  79%|███████▊  | 23590/30000 [09:27<02:50, 37.58it/s, Loss=0.0018163]
Training progress:  79%|███████▊  | 23600/30000 [09:27<02:49, 37.67it/s, Loss=0.0018163]
Training progress:  79%|███████▊  | 23600/30000 [09:27<02:49, 37.67it/s, Loss=0.0015417]
Training progress:  79%|███████▊  | 23610/30000 [09:27<02:49, 37.72it/s, Loss=0.0015417]
Training progress:  79%|███████▊  | 23610/30000 [09:27<02:49, 37.72it/s, Loss=0.0017813]
Training progress:  79%|███████▊  | 23620/30000 [09:27<02:49, 37.71it/s, Loss=0.0017813]
Training progress:  79%|███████▊  | 23620/30000 [09:28<02:49, 37.71it/s, Loss=0.0016422]
Training progress:  79%|███████▉  | 23630/30000 [09:28<02:49, 37.56it/s, Loss=0.0016422]
Training progress:  79%|███████▉  | 23630/30000 [09:28<02:49, 37.56it/s, Loss=0.0016562]
Training progress:  79%|███████▉  | 23640/30000 [09:28<02:48, 37.68it/s, Loss=0.0016562]
Training progress:  79%|███████▉  | 23640/30000 [09:28<02:48, 37.68it/s, Loss=0.0015496]
Training progress:  79%|███████▉  | 23650/30000 [09:28<02:48, 37.68it/s, Loss=0.0015496]
Training progress:  79%|███████▉  | 23650/30000 [09:28<02:48, 37.68it/s, Loss=0.0015751]
Training progress:  79%|███████▉  | 23660/30000 [09:28<02:48, 37.57it/s, Loss=0.0015751]
Training progress:  79%|███████▉  | 23660/30000 [09:29<02:48, 37.57it/s, Loss=0.0016798]
Training progress:  79%|███████▉  | 23670/30000 [09:29<02:48, 37.55it/s, Loss=0.0016798]
Training progress:  79%|███████▉  | 23670/30000 [09:29<02:48, 37.55it/s, Loss=0.0015138]
Training progress:  79%|███████▉  | 23680/30000 [09:29<02:49, 37.29it/s, Loss=0.0015138]
Training progress:  79%|███████▉  | 23680/30000 [09:29<02:49, 37.29it/s, Loss=0.0016302]
Training progress:  79%|███████▉  | 23690/30000 [09:29<02:49, 37.30it/s, Loss=0.0016302]
Training progress:  79%|███████▉  | 23690/30000 [09:29<02:49, 37.30it/s, Loss=0.0018226]
Training progress:  79%|███████▉  | 23700/30000 [09:29<02:48, 37.34it/s, Loss=0.0018226]
Training progress:  79%|███████▉  | 23700/30000 [09:30<02:48, 37.34it/s, Loss=0.0014715]
Training progress:  79%|███████▉  | 23710/30000 [09:30<02:48, 37.44it/s, Loss=0.0014715]
Training progress:  79%|███████▉  | 23710/30000 [09:30<02:48, 37.44it/s, Loss=0.0018087]
Training progress:  79%|███████▉  | 23720/30000 [09:30<02:47, 37.49it/s, Loss=0.0018087]
Training progress:  79%|███████▉  | 23720/30000 [09:30<02:47, 37.49it/s, Loss=0.0017105]
Training progress:  79%|███████▉  | 23730/30000 [09:30<02:46, 37.55it/s, Loss=0.0017105]
Training progress:  79%|███████▉  | 23730/30000 [09:30<02:46, 37.55it/s, Loss=0.0017006]
Training progress:  79%|███████▉  | 23740/30000 [09:30<02:48, 37.13it/s, Loss=0.0017006]
Training progress:  79%|███████▉  | 23740/30000 [09:31<02:48, 37.13it/s, Loss=0.0015158]
Training progress:  79%|███████▉  | 23750/30000 [09:31<02:47, 37.24it/s, Loss=0.0015158]
Training progress:  79%|███████▉  | 23750/30000 [09:31<02:47, 37.24it/s, Loss=0.0015547]
Training progress:  79%|███████▉  | 23760/30000 [09:31<02:47, 37.21it/s, Loss=0.0015547]
Training progress:  79%|███████▉  | 23760/30000 [09:31<02:47, 37.21it/s, Loss=0.0017192]
Training progress:  79%|███████▉  | 23770/30000 [09:31<02:47, 37.22it/s, Loss=0.0017192]
Training progress:  79%|███████▉  | 23770/30000 [09:32<02:47, 37.22it/s, Loss=0.0016141]
Training progress:  79%|███████▉  | 23780/30000 [09:32<02:46, 37.31it/s, Loss=0.0016141]
Training progress:  79%|███████▉  | 23780/30000 [09:32<02:46, 37.31it/s, Loss=0.0016370]
Training progress:  79%|███████▉  | 23790/30000 [09:32<02:46, 37.41it/s, Loss=0.0016370]
Training progress:  79%|███████▉  | 23790/30000 [09:32<02:46, 37.41it/s, Loss=0.0017959]
Training progress:  79%|███████▉  | 23800/30000 [09:32<02:45, 37.40it/s, Loss=0.0017959]
Training progress:  79%|███████▉  | 23800/30000 [09:32<02:45, 37.40it/s, Loss=0.0016784]
Training progress:  79%|███████▉  | 23810/30000 [09:32<02:46, 37.26it/s, Loss=0.0016784]
Training progress:  79%|███████▉  | 23810/30000 [09:33<02:46, 37.26it/s, Loss=0.0015921]
Training progress:  79%|███████▉  | 23820/30000 [09:33<02:45, 37.31it/s, Loss=0.0015921]
Training progress:  79%|███████▉  | 23820/30000 [09:33<02:45, 37.31it/s, Loss=0.0016218]
Training progress:  79%|███████▉  | 23830/30000 [09:33<02:44, 37.42it/s, Loss=0.0016218]
Training progress:  79%|███████▉  | 23830/30000 [09:33<02:44, 37.42it/s, Loss=0.0016783]
Training progress:  79%|███████▉  | 23840/30000 [09:33<02:44, 37.42it/s, Loss=0.0016783]
Training progress:  79%|███████▉  | 23840/30000 [09:33<02:44, 37.42it/s, Loss=0.0015757]
Training progress:  80%|███████▉  | 23850/30000 [09:33<02:44, 37.32it/s, Loss=0.0015757]
Training progress:  80%|███████▉  | 23850/30000 [09:34<02:44, 37.32it/s, Loss=0.0017086]
