
The following have been reloaded with a version change:
  1) gcc/4.8.5 => gcc/9.3.0
total length of obj_total_path 52468
sub_scenes_list 1000
  0%|          | 0/1000 [00:00<?, ?it/s]Optimizing /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03211117/e1eb75d031091e422616600cb9fa6226/light_gs
Output folder: /cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03211117/e1eb75d031091e422616600cb9fa6226/light_gs [03/07 21:12:04]
/cluster/work/cvl/qimaqi/ws_dataset/shapenet/ShapeNetCore.v1/render/03211117/e1eb75d031091e422616600cb9fa6226 [03/07 21:12:04]
Found transforms_train.json file, assuming Blender data set! [03/07 21:12:04]
Reading Training Transforms [03/07 21:12:04]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:12:05]
Reading Test Transforms [03/07 21:12:09]
zip_contents ['057.png', '038.png', '058.png', '002.png', '023.png', '064.png', '052.png', '017.png', '027.png', '054.png', '021.png', '065.png', '039.png', '045.png', '007.png', '068.png', '042.png', '059.png', '060.png', '035.png', '022.png', '013.png', '024.png', '029.png', '043.png', '047.png', '048.png', '031.png', '006.png', '011.png', '053.png', '046.png', '036.png', '018.png', '056.png', '025.png', '001.png', '033.png', '063.png', '014.png', '071.png', '012.png', '051.png', '019.png', '044.png', '004.png', '055.png', '020.png', '015.png', '049.png', '061.png', '050.png', '037.png', '003.png', '032.png', '069.png', '030.png', '010.png', '028.png', '062.png', '026.png', '008.png', '066.png', '016.png', '070.png', '000.png', '005.png', '067.png', '041.png', '009.png', '040.png', '034.png'] [03/07 21:12:09]
##### loading pointcloud from mesh object ###### [03/07 21:12:09]
positions (1446, 3) colors (1446, 3) normals (1446, 3) [03/07 21:12:11]
Loading Training Cameras [03/07 21:12:11]
Loading Test Cameras [03/07 21:12:27]
Number of points at initialisation :  1446 [03/07 21:12:27]
Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Training progress:   1%|▏         | 390/30000 [00:08<09:11, 53.70it/s, Loss=0.1966981]
Training progress:   1%|▏         | 400/30000 [00:08<09:14, 53.40it/s, Loss=0.1966981]
Training progress:   1%|▏         | 400/30000 [00:09<09:14, 53.40it/s, Loss=0.1909603]
Training progress:   1%|▏         | 410/30000 [00:09<09:12, 53.51it/s, Loss=0.1909603]
Training progress:   1%|▏         | 410/30000 [00:09<09:12, 53.51it/s, Loss=0.2314531]
Training progress:   1%|▏         | 420/30000 [00:09<09:11, 53.60it/s, Loss=0.2314531]
Training progress:   1%|▏         | 420/30000 [00:09<09:11, 53.60it/s, Loss=0.2488227]
Training progress:   1%|▏         | 430/30000 [00:09<09:09, 53.78it/s, Loss=0.2488227]
Training progress:   1%|▏         | 430/30000 [00:09<09:09, 53.78it/s, Loss=0.1589991]
Training progress:   1%|▏         | 440/30000 [00:09<09:09, 53.77it/s, Loss=0.1589991]
Training progress:   1%|▏         | 440/30000 [00:09<09:09, 53.77it/s, Loss=0.2098855]
Training progress:   2%|▏         | 450/30000 [00:09<09:09, 53.82it/s, Loss=0.2098855]
Training progress:   2%|▏         | 450/30000 [00:10<09:09, 53.82it/s, Loss=0.1949422]
Training progress:   2%|▏         | 460/30000 [00:10<09:08, 53.82it/s, Loss=0.1949422]
Training progress:   2%|▏         | 460/30000 [00:10<09:08, 53.82it/s, Loss=0.2011589]
Training progress:   2%|▏         | 470/30000 [00:10<09:09, 53.77it/s, Loss=0.2011589]
Training progress:   2%|▏         | 470/30000 [00:10<09:09, 53.77it/s, Loss=0.2484776]
Training progress:   2%|▏         | 480/30000 [00:10<09:08, 53.81it/s, Loss=0.2484776]
Training progress:   2%|▏         | 480/30000 [00:10<09:08, 53.81it/s, Loss=0.1681235]
Training progress:   2%|▏         | 490/30000 [00:10<09:07, 53.93it/s, Loss=0.1681235]
Training progress:   2%|▏         | 490/30000 [00:10<09:07, 53.93it/s, Loss=0.1679278]
Training progress:   2%|▏         | 500/30000 [00:10<09:07, 53.88it/s, Loss=0.1679278]
Training progress:   2%|▏         | 500/30000 [00:11<09:07, 53.88it/s, Loss=0.1874631]
Training progress:   2%|▏         | 510/30000 [00:11<09:05, 54.04it/s, Loss=0.1874631]
Training progress:   2%|▏         | 510/30000 [00:11<09:05, 54.04it/s, Loss=0.3021736]
Training progress:   2%|▏         | 520/30000 [00:11<09:07, 53.88it/s, Loss=0.3021736]
Training progress:   2%|▏         | 520/30000 [00:11<09:07, 53.88it/s, Loss=0.1718424]
Training progress:   2%|▏         | 530/30000 [00:11<09:07, 53.80it/s, Loss=0.1718424]
Training progress:   2%|▏         | 530/30000 [00:11<09:07, 53.80it/s, Loss=0.2299337]
Training progress:   2%|▏         | 540/30000 [00:11<09:08, 53.67it/s, Loss=0.2299337]
Training progress:   2%|▏         | 540/30000 [00:11<09:08, 53.67it/s, Loss=0.2033755]
Training progress:   2%|▏         | 550/30000 [00:11<09:08, 53.69it/s, Loss=0.2033755]
Training progress:   2%|▏         | 550/30000 [00:11<09:08, 53.69it/s, Loss=0.1938682]
Training progress:   2%|▏         | 560/30000 [00:11<09:06, 53.85it/s, Loss=0.1938682]
Training progress:   2%|▏         | 560/30000 [00:12<09:06, 53.85it/s, Loss=0.2091382]
Training progress:   2%|▏         | 570/30000 [00:12<09:06, 53.84it/s, Loss=0.2091382]
Training progress:   2%|▏         | 570/30000 [00:12<09:06, 53.84it/s, Loss=0.1601402]
Training progress:   2%|▏         | 580/30000 [00:12<09:05, 53.97it/s, Loss=0.1601402]
Training progress:   2%|▏         | 580/30000 [00:12<09:05, 53.97it/s, Loss=0.2239880]
Training progress:   2%|▏         | 590/30000 [00:12<09:05, 53.94it/s, Loss=0.2239880]
Training progress:   2%|▏         | 590/30000 [00:12<09:05, 53.94it/s, Loss=0.1840096]
Training progress:   2%|▏         | 600/30000 [00:12<09:04, 53.98it/s, Loss=0.1840096]
Training progress:   2%|▏         | 600/30000 [00:13<09:04, 53.98it/s, Loss=0.2117491]
Training progress:   2%|▏         | 610/30000 [00:13<13:22, 36.62it/s, Loss=0.2117491]
Training progress:   2%|▏         | 610/30000 [00:13<13:22, 36.62it/s, Loss=0.1843265]
Training progress:   2%|▏         | 620/30000 [00:13<12:07, 40.39it/s, Loss=0.1843265]
Training progress:   2%|▏         | 620/30000 [00:13<12:07, 40.39it/s, Loss=0.2229273]
Training progress:   2%|▏         | 630/30000 [00:13<11:12, 43.67it/s, Loss=0.2229273]
Training progress:   2%|▏         | 630/30000 [00:13<11:12, 43.67it/s, Loss=0.1629926]
Training progress:   2%|▏         | 640/30000 [00:13<10:35, 46.17it/s, Loss=0.1629926]
Training progress:   2%|▏         | 640/30000 [00:13<10:35, 46.17it/s, Loss=0.1674813]
Training progress:   2%|▏         | 650/30000 [00:13<10:09, 48.17it/s, Loss=0.1674813]
Training progress:   2%|▏         | 650/30000 [00:14<10:09, 48.17it/s, Loss=0.2097187]
Training progress:   2%|▏         | 660/30000 [00:14<09:51, 49.58it/s, Loss=0.2097187]
Training progress:   2%|▏         | 660/30000 [00:14<09:51, 49.58it/s, Loss=0.1407202]
Training progress:   2%|▏         | 670/30000 [00:14<09:40, 50.50it/s, Loss=0.1407202]
Training progress:   2%|▏         | 670/30000 [00:14<09:40, 50.50it/s, Loss=0.1825992]
Training progress:   2%|▏         | 680/30000 [00:14<09:33, 51.11it/s, Loss=0.1825992]
Training progress:   2%|▏         | 680/30000 [00:14<09:33, 51.11it/s, Loss=0.1723012]
Training progress:   2%|▏         | 690/30000 [00:14<09:24, 51.88it/s, Loss=0.1723012]
Training progress:   2%|▏         | 690/30000 [00:14<09:24, 51.88it/s, Loss=0.1862544]
Training progress:   2%|▏         | 700/30000 [00:14<09:20, 52.31it/s, Loss=0.1862544]
Training progress:   2%|▏         | 700/30000 [00:15<09:20, 52.31it/s, Loss=0.1990048]
Training progress:   2%|▏         | 710/30000 [00:15<09:15, 52.74it/s, Loss=0.1990048]
Training progress:   2%|▏         | 710/30000 [00:15<09:15, 52.74it/s, Loss=0.1659335]
Training progress:   2%|▏         | 720/30000 [00:15<09:12, 52.96it/s, Loss=0.1659335]
Training progress:   2%|▏         | 720/30000 [00:15<09:12, 52.96it/s, Loss=0.1588521]
Training progress:   2%|▏         | 730/30000 [00:15<09:10, 53.14it/s, Loss=0.1588521]
Training progress:   2%|▏         | 730/30000 [00:15<09:10, 53.14it/s, Loss=0.1519835]
Training progress:   2%|▏         | 740/30000 [00:15<09:10, 53.19it/s, Loss=0.1519835]
Training progress:   2%|▏         | 740/30000 [00:15<09:10, 53.19it/s, Loss=0.1432980]
Training progress:   2%|▎         | 750/30000 [00:15<09:09, 53.21it/s, Loss=0.1432980]
Training progress:   2%|▎         | 750/30000 [00:15<09:09, 53.21it/s, Loss=0.1139681]
Training progress:   3%|▎         | 760/30000 [00:15<09:08, 53.26it/s, Loss=0.1139681]
Training progress:   3%|▎         | 760/30000 [00:16<09:08, 53.26it/s, Loss=0.1473383]
Training progress:   3%|▎         | 770/30000 [00:16<09:07, 53.42it/s, Loss=0.1473383]
Training progress:   3%|▎         | 770/30000 [00:16<09:07, 53.42it/s, Loss=0.1315585]
Training progress:   3%|▎         | 780/30000 [00:16<09:04, 53.62it/s, Loss=0.1315585]
Training progress:   3%|▎         | 780/30000 [00:16<09:04, 53.62it/s, Loss=0.1287256]
Training progress:   3%|▎         | 790/30000 [00:16<09:04, 53.60it/s, Loss=0.1287256]
Training progress:   3%|▎         | 790/30000 [00:16<09:04, 53.60it/s, Loss=0.1120105]
Training progress:   3%|▎         | 800/30000 [00:16<09:03, 53.72it/s, Loss=0.1120105]
Training progress:   3%|▎         | 800/30000 [00:16<09:03, 53.72it/s, Loss=0.2119239]
Training progress:   3%|▎         | 810/30000 [00:16<09:05, 53.56it/s, Loss=0.2119239]
Training progress:   3%|▎         | 810/30000 [00:17<09:05, 53.56it/s, Loss=0.1182612]
Training progress:   3%|▎         | 820/30000 [00:17<09:02, 53.75it/s, Loss=0.1182612]
Training progress:   3%|▎         | 820/30000 [00:17<09:02, 53.75it/s, Loss=0.1560698]
Training progress:   3%|▎         | 830/30000 [00:17<09:02, 53.80it/s, Loss=0.1560698]
Training progress:   3%|▎         | 830/30000 [00:17<09:02, 53.80it/s, Loss=0.1105839]
Training progress:   3%|▎         | 840/30000 [00:17<09:02, 53.79it/s, Loss=0.1105839]
Training progress:   3%|▎         | 840/30000 [00:17<09:02, 53.79it/s, Loss=0.1072698]
Training progress:   3%|▎         | 850/30000 [00:17<09:02, 53.70it/s, Loss=0.1072698]
Training progress:   3%|▎         | 850/30000 [00:17<09:02, 53.70it/s, Loss=0.1333844]
Training progress:   3%|▎         | 860/30000 [00:17<09:02, 53.70it/s, Loss=0.1333844]
Training progress:   3%|▎         | 860/30000 [00:18<09:02, 53.70it/s, Loss=0.1689511]
Training progress:   3%|▎         | 870/30000 [00:18<09:00, 53.92it/s, Loss=0.1689511]
Training progress:   3%|▎         | 870/30000 [00:18<09:00, 53.92it/s, Loss=0.1184184]
Training progress:   3%|▎         | 880/30000 [00:18<08:59, 53.99it/s, Loss=0.1184184]
Training progress:   3%|▎         | 880/30000 [00:18<08:59, 53.99it/s, Loss=0.1042014]
Training progress:   3%|▎         | 890/30000 [00:18<08:58, 54.08it/s, Loss=0.1042014]
Training progress:   3%|▎         | 890/30000 [00:18<08:58, 54.08it/s, Loss=0.1141653]
Training progress:   3%|▎         | 900/30000 [00:18<09:01, 53.76it/s, Loss=0.1141653]
Training progress:   3%|▎         | 900/30000 [00:18<09:01, 53.76it/s, Loss=0.1022854]
Training progress:   3%|▎         | 910/30000 [00:18<09:02, 53.57it/s, Loss=0.1022854]
Training progress:   3%|▎         | 910/30000 [00:18<09:02, 53.57it/s, Loss=0.0961880]
Training progress:   3%|▎         | 920/30000 [00:18<09:04, 53.38it/s, Loss=0.0961880]
Training progress:   3%|▎         | 920/30000 [00:19<09:04, 53.38it/s, Loss=0.1226520]
Training progress:   3%|▎         | 930/30000 [00:19<09:04, 53.41it/s, Loss=0.1226520]
Training progress:   3%|▎         | 930/30000 [00:19<09:04, 53.41it/s, Loss=0.0804603]
Training progress:   3%|▎         | 940/30000 [00:19<09:05, 53.25it/s, Loss=0.0804603]
Training progress:   3%|▎         | 940/30000 [00:19<09:05, 53.25it/s, Loss=0.0929853]
Training progress:   3%|▎         | 950/30000 [00:19<09:08, 52.99it/s, Loss=0.0929853]
Training progress:   3%|▎         | 950/30000 [00:19<09:08, 52.99it/s, Loss=0.0978713]
Training progress:   3%|▎         | 960/30000 [00:19<09:06, 53.09it/s, Loss=0.0978713]
Training progress:   3%|▎         | 960/30000 [00:19<09:06, 53.09it/s, Loss=0.1033853]
Training progress:   3%|▎         | 970/30000 [00:19<09:05, 53.26it/s, Loss=0.1033853]
Training progress:   3%|▎         | 970/30000 [00:20<09:05, 53.26it/s, Loss=0.0812452]
Training progress:   3%|▎         | 980/30000 [00:20<09:03, 53.39it/s, Loss=0.0812452]
Training progress:   3%|▎         | 980/30000 [00:20<09:03, 53.39it/s, Loss=0.0808656]
Training progress:   3%|▎         | 990/30000 [00:20<09:01, 53.55it/s, Loss=0.0808656]
Training progress:   3%|▎         | 990/30000 [00:20<09:01, 53.55it/s, Loss=0.0623680]
Training progress:   3%|▎         | 1000/30000 [00:20<08:59, 53.73it/s, Loss=0.0623680]
Training progress:   3%|▎         | 1000/30000 [00:20<08:59, 53.73it/s, Loss=0.1017067]
Training progress:   3%|▎         | 1010/30000 [00:20<08:59, 53.76it/s, Loss=0.1017067]
Training progress:   3%|▎         | 1010/30000 [00:20<08:59, 53.76it/s, Loss=0.0836926]
Training progress:   3%|▎         | 1020/30000 [00:20<08:58, 53.80it/s, Loss=0.0836926]
Training progress:   3%|▎         | 1020/30000 [00:21<08:58, 53.80it/s, Loss=0.0893160]
Training progress:   3%|▎         | 1030/30000 [00:21<08:58, 53.83it/s, Loss=0.0893160]
Training progress:   3%|▎         | 1030/30000 [00:21<08:58, 53.83it/s, Loss=0.0743808]
Training progress:   3%|▎         | 1040/30000 [00:21<08:58, 53.76it/s, Loss=0.0743808]
Training progress:   3%|▎         | 1040/30000 [00:21<08:58, 53.76it/s, Loss=0.0665241]
Training progress:   4%|▎         | 1050/30000 [00:21<08:58, 53.77it/s, Loss=0.0665241]
Training progress:   4%|▎         | 1050/30000 [00:21<08:58, 53.77it/s, Loss=0.0567523]
Training progress:   4%|▎         | 1060/30000 [00:21<08:57, 53.87it/s, Loss=0.0567523]
Training progress:   4%|▎         | 1060/30000 [00:21<08:57, 53.87it/s, Loss=0.0658191]
Training progress:   4%|▎         | 1070/30000 [00:21<08:56, 53.94it/s, Loss=0.0658191]
Training progress:   4%|▎         | 1070/30000 [00:21<08:56, 53.94it/s, Loss=0.0651919]
Training progress:   4%|▎         | 1080/30000 [00:21<08:57, 53.77it/s, Loss=0.0651919]
Training progress:   4%|▎         | 1080/30000 [00:22<08:57, 53.77it/s, Loss=0.0573905]
Training progress:   4%|▎         | 1090/30000 [00:22<08:59, 53.61it/s, Loss=0.0573905]
Training progress:   4%|▎         | 1090/30000 [00:22<08:59, 53.61it/s, Loss=0.0615009]
Training progress:   4%|▎         | 1100/30000 [00:22<08:58, 53.69it/s, Loss=0.0615009]
Training progress:   4%|▎         | 1100/30000 [00:22<08:58, 53.69it/s, Loss=0.0737489]
Training progress:   4%|▎         | 1110/30000 [00:22<09:00, 53.48it/s, Loss=0.0737489]
Training progress:   4%|▎         | 1110/30000 [00:22<09:00, 53.48it/s, Loss=0.0630616]
Training progress:   4%|▎         | 1120/30000 [00:22<08:58, 53.61it/s, Loss=0.0630616]
Training progress:   4%|▎         | 1120/30000 [00:22<08:58, 53.61it/s, Loss=0.0511034]
Training progress:   4%|▍         | 1130/30000 [00:22<08:56, 53.77it/s, Loss=0.0511034]
Training progress:   4%|▍         | 1130/30000 [00:23<08:56, 53.77it/s, Loss=0.0472523]
Training progress:   4%|▍         | 1140/30000 [00:23<08:56, 53.84it/s, Loss=0.0472523]
Training progress:   4%|▍         | 1140/30000 [00:23<08:56, 53.84it/s, Loss=0.0422208]
Training progress:   4%|▍         | 1150/30000 [00:23<08:55, 53.91it/s, Loss=0.0422208]
Training progress:   4%|▍         | 1150/30000 [00:23<08:55, 53.91it/s, Loss=0.0407942]
Training progress:   4%|▍         | 1160/30000 [00:23<08:56, 53.80it/s, Loss=0.0407942]
Training progress:   4%|▍         | 1160/30000 [00:23<08:56, 53.80it/s, Loss=0.0435966]
Training progress:   4%|▍         | 1170/30000 [00:23<08:55, 53.86it/s, Loss=0.0435966]
Training progress:   4%|▍         | 1170/30000 [00:23<08:55, 53.86it/s, Loss=0.0374876]
Training progress:   4%|▍         | 1180/30000 [00:23<08:56, 53.74it/s, Loss=0.0374876]
Training progress:   4%|▍         | 1180/30000 [00:23<08:56, 53.74it/s, Loss=0.0432663]
Training progress:   4%|▍         | 1190/30000 [00:23<08:55, 53.79it/s, Loss=0.0432663]
Training progress:   4%|▍         | 1190/30000 [00:24<08:55, 53.79it/s, Loss=0.0356614]
Training progress:   4%|▍         | 1200/30000 [00:24<08:54, 53.83it/s, Loss=0.0356614]
Training progress:   4%|▍         | 1200/30000 [00:24<08:54, 53.83it/s, Loss=0.0668866]
Training progress:   4%|▍         | 1210/30000 [00:24<08:54, 53.87it/s, Loss=0.0668866]
Training progress:   4%|▍         | 1210/30000 [00:24<08:54, 53.87it/s, Loss=0.0476498]
Training progress:   4%|▍         | 1220/30000 [00:24<08:53, 53.92it/s, Loss=0.0476498]
Training progress:   4%|▍         | 1220/30000 [00:24<08:53, 53.92it/s, Loss=0.0416019]
Training progress:   4%|▍         | 1230/30000 [00:24<08:54, 53.85it/s, Loss=0.0416019]
Training progress:   4%|▍         | 1230/30000 [00:24<08:54, 53.85it/s, Loss=0.0267734]
Training progress:   4%|▍         | 1240/30000 [00:24<08:53, 53.94it/s, Loss=0.0267734]
Training progress:   4%|▍         | 1240/30000 [00:25<08:53, 53.94it/s, Loss=0.0278421]
Training progress:   4%|▍         | 1250/30000 [00:25<08:54, 53.83it/s, Loss=0.0278421]
Training progress:   4%|▍         | 1250/30000 [00:25<08:54, 53.83it/s, Loss=0.0356777]
Training progress:   4%|▍         | 1260/30000 [00:25<08:54, 53.75it/s, Loss=0.0356777]
Training progress:   4%|▍         | 1260/30000 [00:25<08:54, 53.75it/s, Loss=0.0366401]
Training progress:   4%|▍         | 1270/30000 [00:25<08:53, 53.87it/s, Loss=0.0366401]
Training progress:   4%|▍         | 1270/30000 [00:25<08:53, 53.87it/s, Loss=0.0289426]
Training progress:   4%|▍         | 1280/30000 [00:25<08:54, 53.76it/s, Loss=0.0289426]
Training progress:   4%|▍         | 1280/30000 [00:25<08:54, 53.76it/s, Loss=0.0257119]
Training progress:   4%|▍         | 1290/30000 [00:25<08:52, 53.95it/s, Loss=0.0257119]
Training progress:   4%|▍         | 1290/30000 [00:26<08:52, 53.95it/s, Loss=0.0328246]
Training progress:   4%|▍         | 1300/30000 [00:26<08:49, 54.16it/s, Loss=0.0328246]
Training progress:   4%|▍         | 1300/30000 [00:26<08:49, 54.16it/s, Loss=0.0466471]
Training progress:   4%|▍         | 1310/30000 [00:26<08:51, 54.01it/s, Loss=0.0466471]
Training progress:   4%|▍         | 1310/30000 [00:26<08:51, 54.01it/s, Loss=0.0287642]
Training progress:   4%|▍         | 1320/30000 [00:26<08:51, 54.01it/s, Loss=0.0287642]
Training progress:   4%|▍         | 1320/30000 [00:26<08:51, 54.01it/s, Loss=0.0255453]
Training progress:   4%|▍         | 1330/30000 [00:26<08:50, 54.01it/s, Loss=0.0255453]
Training progress:   4%|▍         | 1330/30000 [00:26<08:50, 54.01it/s, Loss=0.0257884]
Training progress:   4%|▍         | 1340/30000 [00:26<08:48, 54.21it/s, Loss=0.0257884]
Training progress:   4%|▍         | 1340/30000 [00:26<08:48, 54.21it/s, Loss=0.0270956]
Training progress:   4%|▍         | 1350/30000 [00:26<08:51, 53.92it/s, Loss=0.0270956]
Training progress:   4%|▍         | 1350/30000 [00:27<08:51, 53.92it/s, Loss=0.0230559]
Training progress:   5%|▍         | 1360/30000 [00:27<08:53, 53.71it/s, Loss=0.0230559]
Training progress:   5%|▍         | 1360/30000 [00:27<08:53, 53.71it/s, Loss=0.0257267]
Training progress:   5%|▍         | 1370/30000 [00:27<08:51, 53.87it/s, Loss=0.0257267]
Training progress:   5%|▍         | 1370/30000 [00:27<08:51, 53.87it/s, Loss=0.0247877]
Training progress:   5%|▍         | 1380/30000 [00:27<08:55, 53.43it/s, Loss=0.0247877]
Training progress:   5%|▍         | 1380/30000 [00:27<08:55, 53.43it/s, Loss=0.0176002]
Training progress:   5%|▍         | 1390/30000 [00:27<08:55, 53.46it/s, Loss=0.0176002]
Training progress:   5%|▍         | 1390/30000 [00:27<08:55, 53.46it/s, Loss=0.0193408]
Training progress:   5%|▍         | 1400/30000 [00:27<08:53, 53.64it/s, Loss=0.0193408]
Training progress:   5%|▍         | 1400/30000 [00:28<08:53, 53.64it/s, Loss=0.0299057]
Training progress:   5%|▍         | 1410/30000 [00:28<08:53, 53.63it/s, Loss=0.0299057]
Training progress:   5%|▍         | 1410/30000 [00:28<08:53, 53.63it/s, Loss=0.0246541]
Training progress:   5%|▍         | 1420/30000 [00:28<08:51, 53.76it/s, Loss=0.0246541]
Training progress:   5%|▍         | 1420/30000 [00:28<08:51, 53.76it/s, Loss=0.0254860]
Training progress:   5%|▍         | 1430/30000 [00:28<08:53, 53.53it/s, Loss=0.0254860]
